"โรงพยาบาล","เด็กกลุ่มอายุ  12 ปีในเขตรับผิดชอบ"
"ทั้งหมด(C)","ได้รับการตรวจสุขภาพช่องปาก (B)","ฟันดีไม่มีผุ(A)","อัตรา(A/B)*100"
"14195  :  โรงพยาบาลธัญญรักษ์ปัตตานี","0","0","0","0.00"
"10684  :  โรงพยาบาลยะลา","0","0","0","0.00"
"10749  :  โรงพยาบาลเบตง","0","0","0","0.00"
"11432  :  โรงพยาบาลบันนังสตา","0","0","0","0.00"
"11433  :  โรงพยาบาลธารโต","17","0","0","0.00"
"11434  :  โรงพยาบาลรามัน","0","0","0","0.00"
"11461  :  โรงพยาบาลสมเด็จพระยุพราชยะหา","0","0","0","0.00"
"12238  :  โรงพยาบาลสิโรรส","0","0","0","0.00"
"13806  :  โรงพยาบาลกาบัง","0","0","0","0.00"
"14663  :  โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 12","0","0","0","0.00"
"24689  :  โรงพยาบาลกรงปินัง","0","0","0","0.00"
"10750  :  โรงพยาบาลนราธิวาสราชนครินทร์","0","0","0","0.00"
"10751  :  โรงพยาบาลสุไหงโก-ลก","1","0","0","0.00"
"11435  :  โรงพยาบาลตากใบ","278","60","56","93.33"
"11436  :  โรงพยาบาลบาเจาะ","184","1","1","100.00"
"11437  :  โรงพยาบาลระแงะ","261","0","0","0.00"
"11438  :  โรงพยาบาลรือเสาะ","161","81","55","67.90"
"11439  :  โรงพยาบาลศรีสาคร","234","39","14","35.90"
"11440  :  โรงพยาบาลแว้ง","126","27","18","66.67"
"11441  :  โรงพยาบาลสุคิริน","80","1","1","100.00"
"11442  :  โรงพยาบาลสุไหงปาดี","198","15","5","33.33"
"13818  :  โรงพยาบาลจะแนะ","271","2","0","0.00"
"15010  :  โรงพยาบาลเจาะไอร้อง","170","2","1","50.00"
"23771  :  โรงพยาบาลยี่งอเฉลิมพระเกียรติ 80 พรรษา","91","1","1","100.00"
