"โรงพยาบาล","ได้รับบริการ(คน)","พบประวัติคลอด(คน)","จำนวนบริการ(ครั้ง)","บริการพบประวัติ(ครั้ง)","บริการล่าช้า (คน)","บริการเกิน 90 วัน (คน)"
"ทุกสิทธิ","สิทธิ UC","ทุกสิทธิ","สิทธิ UC","ทุกสิทธิ","สิทธิ UC","ทุกสิทธิ","สิทธิ UC","ทุกสิทธิ","สิทธิ UC","ทุกสิทธิ","สิทธิ UC"
"11221  :  โรงพยาบาลทัพทัน","3","0","0","0","1","0","0","0","3","0","0","0"
"11222  :  โรงพยาบาลสว่างอารมณ์","33","33","9","9","103","103","17","17","25","25","0","0"
"11223  :  โรงพยาบาลหนองฉาง","28","22","18","13","63","63","42","42","23","18","0","0"
"11224  :  โรงพยาบาลหนองขาหย่าง","1","1","0","0","5","5","0","0","1","1","0","0"
"11225  :  โรงพยาบาลบ้านไร่","46","45","22","21","185","185","88","88","27","26","0","0"
"11226  :  โรงพยาบาลลานสัก","43","40","14","12","161","156","48","44","38","37","0","0"
"11227  :  โรงพยาบาลห้วยคต","1","1","0","0","0","0","0","0","1","1","0","0"
"10721  :  โรงพยาบาลกำแพงเพชร","6","1","1","0","20","5","2","0","5","1","0","0"
"11228  :  โรงพยาบาลทุ่งโพธิ์ทะเล","4","2","2","2","9","7","7","7","2","0","0","0"
"11229  :  โรงพยาบาลไทรงาม","29","26","11","10","82","79","39","38","22","20","0","0"
"11230  :  โรงพยาบาลคลองลาน","2","2","2","2","9","9","9","9","0","0","0","0"
"11231  :  โรงพยาบาลขาณุวรลักษบุรี","0","0","0","0","0","0","0","0","0","0","0","0"
"11232  :  โรงพยาบาลคลองขลุง","73","71","66","64","311","309","290","288","8","8","0","0"
"11233  :  โรงพยาบาลพรานกระต่าย","32","32","11","11","149","149","48","48","21","21","0","0"
"11234  :  โรงพยาบาลลานกระบือ","13","9","5","5","48","37","24","24","8","4","1","0"
"11235  :  โรงพยาบาลทรายทองวัฒนา","6","6","6","6","5","5","5","5","0","0","0","0"
"11236  :  โรงพยาบาลปางศิลาทอง","21","19","10","9","38","37","18","17","11","10","0","0"
"14135  :  โรงพยาบาลบึงสามัคคี","0","0","0","0","0","0","0","0","0","0","0","0"
"28010  :  โรงพยาบาลโกสัมพีนคร","3","1","2","1","12","5","10","5","1","0","0","0"
"10722  :  โรงพยาบาลสมเด็จพระเจ้าตากสินมหาราช","207","188","187","174","415","358","380","337","26","15","0","0"
"10723  :  โรงพยาบาลแม่สอด","16","0","11","0","35","0","18","0","9","0","0","0"
"11238  :  โรงพยาบาลบ้านตาก","12","7","10","6","53","35","46","30","7","3","0","0"
"11239  :  โรงพยาบาลสามเงา","15","13","12","10","28","28","22","22","11","9","0","0"
"11240  :  โรงพยาบาลแม่ระมาด","95","93","86","84","205","199","182","176","14","13","0","0"
"11241  :  โรงพยาบาลท่าสองยาง","17","8","12","7","0","0","0","0","10","3","0","0"
"11242  :  โรงพยาบาลพบพระ","152","149","148","148","593","584","584","584","15","12","0","0"
"11243  :  โรงพยาบาลอุ้มผาง","10","7","8","7","2","0","2","0","3","1","0","0"
"27443  :  โรงพยาบาลวังเจ้า","0","0","0","0","0","0","0","0","0","0","0","0"
"10724  :  โรงพยาบาลสุโขทัย","7","2","5","2","16","4","12","4","6","2","0","0"
"10725  :  โรงพยาบาลศรีสังวรสุโขทัย","22","9","17","9","0","0","0","0","8","1","0","0"
"11244  :  โรงพยาบาลบ้านด่านลานหอย","35","35","13","13","151","151","53","53","22","22","0","0"
"11245  :  โรงพยาบาลคีรีมาศ","14","8","8","5","28","20","21","17","10","4","0","0"
"11246  :  โรงพยาบาลกงไกรลาศ","4","4","4","4","5","5","5","5","0","0","0","0"
"11247  :  โรงพยาบาลศรีสัชนาลัย","19","19","15","15","50","50","42","42","19","19","0","0"
"11248  :  โรงพยาบาลสวรรคโลก","69","66","61","59","5","0","5","0","40","38","0","0"
"11249  :  โรงพยาบาลศรีนคร","0","0","0","0","0","0","0","0","0","0","0","0"
"11250  :  โรงพยาบาลทุ่งเสลี่ยม","2","1","1","1","10","5","5","5","2","1","0","0"
"10676  :  โรงพยาบาลพุทธชินราช","0","0","0","0","0","0","0","0","0","0","0","0"
"11251  :  โรงพยาบาลชาติตระการ","22","21","18","17","63","63","51","51","14","14","0","0"
"11252  :  โรงพยาบาลบางระกำ","88","88","81","81","348","348","319","319","8","8","0","0"
"11253  :  โรงพยาบาลบางกระทุ่ม","3","3","1","1","9","9","4","4","3","3","0","0"
"11254  :  โรงพยาบาลพรหมพิราม","1","1","0","0","1","1","0","0","1","1","0","0"
"11255  :  โรงพยาบาลวัดโบสถ์","34","30","34","30","136","136","136","136","0","0","0","0"
"11256  :  โรงพยาบาลวังทอง","78","78","70","70","243","243","217","217","8","8","0","0"
"11257  :  โรงพยาบาลเนินมะปราง","85","80","58","54","166","152","107","94","44","43","4","4"
"11455  :  โรงพยาบาลสมเด็จพระยุพราชนครไทย","3","0","1","0","6","0","2","0","2","0","0","0"
"11517  :  โรงพยาบาลค่ายสมเด็จพระนเรศวร","3","0","2","0","0","0","0","0","3","0","0","0"
"14972  :  โรงพยาบาลมหาวิทยาลัยนเรศวร","0","0","0","0","0","0","0","0","0","0","0","0"
"41429  :  โรงพยาบาลจิตเวชพิษณุโลก","0","0","0","0","0","0","0","0","0","0","0","0"
"10726  :  โรงพยาบาลพิจิตร","6","0","0","0","13","0","0","0","6","0","0","0"
"11258  :  โรงพยาบาลวังทรายพูน","4","4","2","2","14","14","5","5","3","3","0","0"
"11259  :  โรงพยาบาลโพธิ์ประทับช้าง","7","3","3","2","13","4","0","0","5","1","0","0"
"11260  :  โรงพยาบาลบางมูลนาก","18","2","16","2","80","7","72","7","17","2","0","0"
"11261  :  โรงพยาบาลโพทะเล","10","9","5","4","31","31","11","11","7","7","0","0"
"11262  :  โรงพยาบาลสามง่าม","2","2","0","0","2","2","0","0","2","2","0","0"
"11263  :  โรงพยาบาลทับคล้อ","37","35","25","24","171","171","119","119","35","34","0","0"
"11456  :  โรงพยาบาลสมเด็จพระยุพราชตะพานหิน","40","21","25","16","41","29","29","24","17","5","0","0"
"11631  :  โรงพยาบาลวชิรบารมี","21","19","19","19","62","56","58","58","16","14","0","0"
"27978  :  โรงพยาบาลสากเหล็ก","10","8","6","4","49","39","30","20","8","7","0","0"
"27979  :  โรงพยาบาลบึงนาราง","2","2","2","2","3","3","3","3","1","1","0","0"
"27980  :  โรงพยาบาลดงเจริญ","0","0","0","0","0","0","0","0","0","0","0","0"
"10727  :  โรงพยาบาลเพชรบูรณ์","2","0","0","0","0","0","0","0","2","0","0","0"
"11264  :  โรงพยาบาลชนแดน","74","73","69","69","303","303","290","290","5","4","0","0"
"11265  :  โรงพยาบาลหล่มสัก","11","10","11","10","4","4","4","4","0","0","0","0"
"11266  :  โรงพยาบาลวิเชียรบุรี","78","73","68","65","328","316","287","279","69","64","0","0"
"11267  :  โรงพยาบาลศรีเทพ","69","67","69","67","293","284","294","285","0","0","0","0"
"11268  :  โรงพยาบาลหนองไผ่","87","74","72","61","379","337","360","316","15","13","0","0"
"11269  :  โรงพยาบาลบึงสามพัน","6","3","3","1","16","3","11","1","4","2","0","0"
"11270  :  โรงพยาบาลน้ำหนาว","7","6","6","6","23","23","23","23","1","0","0","0"
"11271  :  โรงพยาบาลวังโป่ง","12","12","10","10","56","56","46","46","2","2","0","0"
"11272  :  โรงพยาบาลเขาค้อ","66","66","64","64","284","284","274","274","2","2","0","0"
"11457  :  โรงพยาบาลสมเด็จพระยุพราชหล่มเก่า","15","12","14","12","64","57","62","57","5","4","0","0"
"11946  :  โรงพยาบาลค่ายพ่อขุนผาเมือง","0","0","0","0","0","0","0","0","0","0","0","0"
"10677  :  โรงพยาบาลราชบุรี","22","3","16","2","51","7","40","5","14","3","0","0"
"10728  :  โรงพยาบาลดำเนินสะดวก","0","0","0","0","0","0","0","0","0","0","0","0"
"10729  :  โรงพยาบาลบ้านโป่ง","0","0","0","0","0","0","0","0","0","0","0","0"
"10730  :  โรงพยาบาลโพธาราม","5","3","5","3","15","9","15","9","4","3","0","0"
"11273  :  โรงพยาบาลสวนผึ้ง","0","0","0","0","0","0","0","0","0","0","0","0"
"11274  :  โรงพยาบาลบางแพ","5","3","3","2","7","6","6","6","2","1","0","0"
"11275  :  โรงพยาบาลเจ็ดเสมียน","0","0","0","0","0","0","0","0","0","0","0","0"
"11276  :  โรงพยาบาลปากท่อ","0","0","0","0","0","0","0","0","0","0","0","0"
"11277  :  โรงพยาบาลวัดเพลง","1","0","0","0","0","0","0","0","1","0","0","0"
"11458  :  โรงพยาบาลสมเด็จพระยุพราชจอมบึง","16","6","13","6","10","2","10","2","13","5","0","0"
"11519  :  โรงพยาบาลค่ายภาณุรังษี","0","0","0","0","0","0","0","0","0","0","0","0"
"12093  :  สถานพยาบาลแพทย์ประดิษฐ์","0","0","0","0","0","0","0","0","0","0","0","0"
"12097  :  มหาชัยพร้อมแพทย์โรงพยาบาลทั่วไปขนาดกลาง","0","0","0","0","0","0","0","0","0","0","0","0"
"12098  :  โรงพยาบาลกรุงเทพเมืองราชโรงพยาบาลทั่วไปขนาดใหญ่","0","0","0","0","0","0","0","0","0","0","0","0"
"12103  :  โรงพยาบาลซานคามิลโล","0","0","0","0","0","0","0","0","0","0","0","0"
"12286  :  โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 5","0","0","0","0","0","0","0","0","0","0","0","0"
"28858  :  โรงพยาบาลบ้านคา","3","2","3","2","3","1","3","1","1","1","0","0"
"10731  :  โรงพยาบาลพหลพลพยุหเสนา","4","1","3","1","7","0","4","0","3","0","0","0"
"10732  :  โรงพยาบาลมะการักษ์","1","0","0","0","0","0","0","0","1","0","0","0"
"11278  :  โรงพยาบาลไทรโยค","2","1","1","1","2","1","1","1","1","0","0","0"
"11279  :  โรงพยาบาลสมเด็จพระปิยมหาราชรมณียเขต","0","0","0","0","0","0","0","0","0","0","0","0"
"11280  :  โรงพยาบาลบ่อพลอย","0","0","0","0","0","0","0","0","0","0","0","0"
"11281  :  โรงพยาบาลท่ากระดาน","1","0","1","0","5","0","5","0","0","0","0","0"
"11282  :  โรงพยาบาลสมเด็จพระสังฆราชองค์ที่ ๑๙","6","5","6","5","0","0","0","0","6","5","0","0"
"11283  :  โรงพยาบาลทองผาภูมิ","0","0","0","0","0","0","0","0","0","0","0","0"
"11284  :  โรงพยาบาลสังขละบุรี","1","1","1","1","3","3","3","3","1","1","0","0"
"11285  :  โรงพยาบาลเจ้าคุณไพบูลย์พนมทวน","10","5","7","3","42","25","27","15","6","3","0","0"
"11286  :  โรงพยาบาลเลาขวัญ","0","0","0","0","0","0","0","0","0","0","0","0"
"11287  :  โรงพยาบาลด่านมะขามเตี้ย","0","0","0","0","0","0","0","0","0","0","0","0"
"11288  :  โรงพยาบาลสถานพระบารมี","1","1","0","0","5","5","0","0","1","1","0","0"
"11520  :  โรงพยาบาลค่ายสุรสีห์","3","0","2","0","0","0","0","0","1","0","0","0"
"14136  :  โรงพยาบาลศุกร์ศิริศรีสวัสดิ์","1","0","1","0","0","0","0","0","0","0","0","0"
"21948  :  โรงพยาบาลห้วยกระเจา เฉลิมพระเกียรติ 80 พรรษา","14","11","7","5","62","55","31","25","11","10","0","0"
"41701  :  โรงพยาบาลหนองปรือ","5","5","0","0","25","25","0","0","5","5","0","0"
"10678  :  โรงพยาบาลเจ้าพระยายมราช","4","0","4","0","15","0","15","0","2","0","0","0"
"10733  :  โรงพยาบาลสมเด็จพระสังฆราชองค์ที่17","7","4","5","4","18","17","17","17","5","2","0","0"
"11289  :  โรงพยาบาลเดิมบางนางบวช","0","0","0","0","0","0","0","0","0","0","0","0"
"11290  :  โรงพยาบาลด่านช้าง","4","1","1","1","3","3","3","3","4","1","0","0"
"11291  :  โรงพยาบาลบางปลาม้า","0","0","0","0","0","0","0","0","0","0","0","0"
"11292  :  โรงพยาบาลศรีประจันต์","36","34","30","28","119","117","99","97","10","9","0","0"
"11293  :  โรงพยาบาลดอนเจดีย์","11","1","8","0","36","5","25","0","10","0","0","0"
"11294  :  โรงพยาบาลสามชุก","25","22","22","21","105","101","96","96","20","17","0","0"
"11295  :  โรงพยาบาลอู่ทอง","7","3","5","3","14","8","11","8","4","1","0","0"
"11296  :  โรงพยาบาลหนองหญ้าไซ","0","0","0","0","0","0","0","0","0","0","0","0"
"12123  :  โรงพยาบาลวิภาวดี-ปิยราษฎร์","0","0","0","0","0","0","0","0","0","0","0","0"
"10679  :  โรงพยาบาลนครปฐม","0","0","0","0","0","0","0","0","0","0","0","0"
"11297  :  โรงพยาบาลกำแพงแสน","0","0","0","0","0","0","0","0","0","0","0","0"
"11298  :  โรงพยาบาลนครชัยศรี","0","0","0","0","0","0","0","0","0","0","0","0"
"11299  :  โรงพยาบาลห้วยพลู","24","12","3","3","40","40","10","10","22","10","0","0"
"11300  :  โรงพยาบาลดอนตูม","5","4","1","1","16","15","5","5","4","3","0","0"
"11301  :  โรงพยาบาลบางเลน","0","0","0","0","0","0","0","0","0","0","0","0"
"11302  :  โรงพยาบาลสามพราน","2","0","0","0","0","0","0","0","2","0","0","0"
"11303  :  โรงพยาบาลพุทธมณฑล","0","0","0","0","0","0","0","0","0","0","0","0"
"11473  :  โรงพยาบาลเมตตาประชารักษ์(วัดไร่ขิง)","0","0","0","0","0","0","0","0","0","0","0","0"
"11521  :  โรงพยาบาลจันทรุเบกษา","0","0","0","0","0","0","0","0","0","0","0","0"
"13819  :  โรงพยาบาลหลวงพ่อเปิ่น","14","1","0","0","18","5","0","0","14","1","0","0"
"10734  :  โรงพยาบาลสมุทรสาคร","0","0","0","0","0","0","0","0","0","0","0","0"
"11304  :  โรงพยาบาลกระทุ่มแบน","69","63","3","2","5","5","5","5","68","63","8","8"
"11305  :  โรงพยาบาลบ้านแพ้ว","16","6","8","3","0","0","0","0","10","4","0","0"
"12137  :  โรงพยาบาลทั่วไปขนาดเล็กเจษฎา","0","0","0","0","0","0","0","0","0","0","0","0"
"10735  :  โรงพยาบาลสมเด็จพระพุทธเลิศหล้า","13","5","4","3","21","14","13","13","12","3","0","0"
"11306  :  โรงพยาบาลนภาลัย","1","1","0","0","0","0","0","0","1","1","0","0"
"11307  :  โรงพยาบาลอัมพวา","1","1","1","1","0","0","0","0","1","1","0","0"
"10736  :  โรงพยาบาลพระจอมเกล้า","13","1","9","1","0","0","0","0","10","0","0","0"
"11308  :  โรงพยาบาลเขาย้อย","2","0","1","0","4","0","1","0","2","0","0","0"
"11309  :  โรงพยาบาลหนองหญ้าปล้อง","1","0","1","0","5","0","5","0","0","0","0","0"
"11310  :  โรงพยาบาลชะอำ","2","1","1","1","0","0","0","0","2","1","0","0"
"11311  :  โรงพยาบาลท่ายาง","2","2","1","1","3","3","3","3","1","1","0","0"
"11312  :  โรงพยาบาลบ้านลาด","1","0","1","0","5","0","5","0","1","0","0","0"
"11313  :  โรงพยาบาลบ้านแหลม","0","0","0","0","0","0","0","0","0","0","0","0"
"11314  :  โรงพยาบาลแก่งกระจาน","0","0","0","0","0","0","0","0","0","0","0","0"
"10737  :  โรงพยาบาลประจวบคีรีขันธ์","5","0","3","0","0","0","0","0","5","0","0","0"
"11315  :  โรงพยาบาลกุยบุรี","15","14","15","14","69","64","70","64","5","4","0","0"
"11316  :  โรงพยาบาลทับสะแก","61","60","60","60","246","246","246","246","29","28","0","0"
"11317  :  โรงพยาบาลบางสะพาน","46","34","44","32","207","166","197","156","26","20","0","0"
"11318  :  โรงพยาบาลบางสะพานน้อย","0","0","0","0","0","0","0","0","0","0","0","0"
"11319  :  โรงพยาบาลปราณบุรี","1","0","0","0","5","0","0","0","1","0","0","0"
"11320  :  โรงพยาบาลหัวหิน","23","7","14","4","89","21","54","11","15","2","0","0"
"11321  :  โรงพยาบาลสามร้อยยอด","76","60","73","57","330","263","318","251","54","43","0","0"
"11500  :  โรงพยาบาลกองบิน 5","0","0","0","0","0","0","0","0","0","0","0","0"
"11522  :  โรงพยาบาลค่ายธนะรัชต์","0","0","0","0","0","0","0","0","0","0","0","0"
"12471  :  สถานีกาชาดหัวหินเฉลิมพระเกียรติ","0","0","0","0","0","0","0","0","0","0","0","0"
"10680  :  โรงพยาบาลมหาราชนครศรีธรรมราช","18","1","15","1","74","5","61","5","10","0","0","0"
"11322  :  โรงพยาบาลพรหมคีรี","9","4","5","1","5","2","3","0","6","3","0","0"
"11324  :  โรงพยาบาลลานสะกา","48","42","42","38","120","99","103","88","9","6","0","0"
"11325  :  โรงพยาบาลสมเด็จพระยุพราชฉวาง","200","193","117","113","837","813","518","502","100","97","0","0"
"11326  :  โรงพยาบาลพิปูน","0","0","0","0","0","0","0","0","0","0","0","0"
"11327  :  โรงพยาบาลเชียรใหญ่","28","8","18","7","46","15","38","14","12","2","0","0"
"11328  :  โรงพยาบาลชะอวด","8","8","8","8","24","24","24","24","0","0","0","0"
"11329  :  โรงพยาบาลท่าศาลา","229","213","209","195","344","343","312","311","36","30","0","0"
"11330  :  โรงพยาบาลทุ่งสง","0","0","0","0","0","0","0","0","0","0","0","0"
"11331  :  โรงพยาบาลนาบอน","11","0","3","0","34","0","14","0","9","0","0","0"
"11332  :  โรงพยาบาลทุ่งใหญ่","66","52","46","43","125","100","90","83","22","10","0","0"
"11333  :  โรงพยาบาลปากพนัง","41","40","8","7","120","115","21","16","39","39","0","0"
"11334  :  โรงพยาบาลร่อนพิบูลย์","93","87","72","66","218","207","160","149","54","50","0","0"
"11335  :  โรงพยาบาลสิชล","38","18","35","18","145","74","130","74","4","1","0","0"
"11336  :  โรงพยาบาลขนอม","3","2","0","0","2","2","0","0","3","2","0","0"
"11337  :  โรงพยาบาลหัวไทร","28","14","23","12","94","48","73","41","10","2","0","0"
"11338  :  โรงพยาบาลบางขัน","1","1","0","0","1","1","0","0","1","1","0","0"
"11339  :  โรงพยาบาลถ้ำพรรณรา","0","0","0","0","0","0","0","0","0","0","0","0"
"11523  :  โรงพยาบาลค่ายวชิราวุธ","0","0","0","0","0","0","0","0","0","0","0","0"
"11660  :  โรงพยาบาลจุฬาภรณ์","4","2","2","1","1","0","1","0","2","1","0","0"
"12287  :  โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 11","0","0","0","0","0","0","0","0","0","0","0","0"
"12472  :  สถานีกาชาดสิริธร (สถานีกาชาดที่ 12 ทุ่งสง)","0","0","0","0","0","0","0","0","0","0","0","0"
"14918  :  โรงพยาบาลค่ายเทพสตรีศรีสุนทร","0","0","0","0","0","0","0","0","0","0","0","0"
"21771  :  โรงพยาบาลเทศบาลนครนครศรีธรรมราช","0","0","0","0","0","0","0","0","0","0","0","0"
"40491  :  โรงพยาบาลเฉลิมพระเกียรติ","2","2","2","2","4","4","4","4","1","1","0","0"
"40492  :  โรงพยาบาลพ่อท่านคล้ายวาจาสิทธิ์","1","0","0","0","3","0","0","0","1","0","0","0"
"40742  :  โรงพยาบาลนบพิตำ","6","6","6","6","10","10","10","10","1","1","0","0"
"40743  :  โรงพยาบาลพระพรหม","10","2","9","2","0","0","0","0","6","0","0","0"
"40970  :  โรงพยาบาลศูนย์การแพทย์มหาวิทยาลัยวลัยลักษณ์","0","0","0","0","0","0","0","0","0","0","0","0"
"10738  :  โรงพยาบาลกระบี่","54","51","48","45","130","123","118","111","27","24","0","0"
"11340  :  โรงพยาบาลเขาพนม","13","10","7","7","29","21","17","17","7","4","0","0"
"11341  :  โรงพยาบาลเกาะลันตา","40","36","36","34","180","166","171","161","7","4","0","0"
"11342  :  โรงพยาบาลคลองท่อม","1","1","1","1","5","5","5","5","0","0","0","0"
"11343  :  โรงพยาบาลอ่าวลึก","0","0","0","0","0","0","0","0","0","0","0","0"
"11344  :  โรงพยาบาลปลายพระยา","23","23","21","21","79","79","77","77","3","3","0","0"
"11345  :  โรงพยาบาลลำทับ","66","54","55","47","318","265","268","233","58","48","0","0"
"11346  :  โรงพยาบาลเหนือคลอง","12","11","11","10","23","18","23","18","11","10","0","0"
"77753  :  โรงพยาบาลเกาะพีพี","1","0","1","0","1","0","1","0","0","0","0","0"
"10739  :  โรงพยาบาลพังงา","8","0","2","0","14","0","2","0","6","0","0","0"
"10740  :  โรงพยาบาลตะกั่วป่า","1","0","0","0","0","0","0","0","1","0","0","0"
"11347  :  โรงพยาบาลเกาะยาวชัยพัฒน์","2","2","0","0","2","2","0","0","2","2","0","0"
"11348  :  โรงพยาบาลกะปงชัยพัฒน์","0","0","0","0","0","0","0","0","0","0","0","0"
"11349  :  โรงพยาบาลตะกั่วทุ่ง","0","0","0","0","0","0","0","0","0","0","0","0"
"11350  :  โรงพยาบาลบางไทร","0","0","0","0","0","0","0","0","0","0","0","0"
"11352  :  โรงพยาบาลคุระบุรีชัยพัฒน์","0","0","0","0","0","0","0","0","0","0","0","0"
"11353  :  โรงพยาบาลทับปุด","1","0","1","0","5","0","5","0","1","0","0","0"
"11354  :  โรงพยาบาลท้ายเหมืองชัยพัฒน์","0","0","0","0","0","0","0","0","0","0","0","0"
"10741  :  โรงพยาบาลวชิระภูเก็ต","43","39","31","31","138","137","115","115","17","13","0","0"
"11355  :  โรงพยาบาลป่าตอง","0","0","0","0","0","0","0","0","0","0","0","0"
"11356  :  โรงพยาบาลถลาง","0","0","0","0","0","0","0","0","0","0","0","0"
"24678  :  โรงพยาบาลองค์การบริหารส่วนจังหวัดภูเก็ต","0","0","0","0","0","0","0","0","0","0","0","0"
"41436  :  โรงพยาบาลฉลอง","2","0","1","0","0","0","0","0","1","0","0","0"
"09192  :  โรงพยาบาลเกาะเต่า","0","0","0","0","0","0","0","0","0","0","0","0"
"10681  :  โรงพยาบาลสุราษฎร์ธานี","17","7","11","4","42","13","28","5","8","3","0","0"
"10742  :  โรงพยาบาลเกาะสมุย","4","4","2","2","11","11","8","8","4","4","0","0"
"11357  :  โรงพยาบาลกาญจนดิษฐ์","14","9","10","8","49","39","39","37","6","1","0","0"
"11358  :  โรงพยาบาลดอนสัก","0","0","0","0","0","0","0","0","0","0","0","0"
"11359  :  โรงพยาบาลเกาะพงัน","0","0","0","0","0","0","0","0","0","0","0","0"
"11360  :  โรงพยาบาลไชยา","1","0","1","0","0","0","0","0","1","0","0","0"
"11361  :  โรงพยาบาลท่าชนะ","12","12","11","11","0","0","0","0","2","2","0","0"
"11362  :  โรงพยาบาลคีรีรัฐนิคม","35","35","34","34","101","101","100","100","1","1","0","0"
"11363  :  โรงพยาบาลบ้านตาขุน","16","16","14","14","77","77","67","67","11","11","0","0"
"11364  :  โรงพยาบาลพนม","6","6","5","5","11","11","10","10","1","1","0","0"
"11365  :  โรงพยาบาลท่าฉาง","0","0","0","0","0","0","0","0","0","0","0","0"
"11366  :  โรงพยาบาลบ้านนาสาร","72","68","71","67","80","76","79","75","4","4","0","0"
"11367  :  โรงพยาบาลบ้านนาเดิม","13","13","12","12","58","58","53","53","8","8","0","0"
"11368  :  โรงพยาบาลเคียนซา","1","0","1","0","0","0","0","0","1","0","0","0"
"11369  :  โรงพยาบาลพระแสง","40","40","39","39","187","185","182","182","16","16","0","0"
"11370  :  โรงพยาบาลพุนพิน","1","0","0","0","0","0","0","0","1","0","0","0"
"11371  :  โรงพยาบาลชัยบุรี","1","1","1","1","2","2","2","2","0","0","0","0"
"11459  :  โรงพยาบาลสมเด็จพระยุพราชเวียงสระ","156","144","146","137","180","179","175","174","26","23","0","0"
"11654  :  โรงพยาบาลวิภาวดี","1","1","0","0","1","1","0","0","1","1","0","0"
"12289  :  โรงพยาบาลสวนสราญรมย์","0","0","0","0","0","0","0","0","0","0","0","0"
"14138  :  โรงพยาบาลท่าโรงช้าง","18","16","13","11","84","79","60","55","11","11","0","0"
"14203  :  โรงพยาบาลมะเร็งสุราษฎร์ธานี","0","0","0","0","0","0","0","0","0","0","0","0"
"14862  :  โรงพยาบาลกองบิน7","0","0","0","0","0","0","0","0","0","0","0","0"
"14901  :  โรงพยาบาลค่ายวิภาวดีรังสิต","0","0","0","0","0","0","0","0","0","0","0","0"
"40915  :  สถาบันสุขภาพจิตเด็กและวัยรุ่นภาคใต้","0","0","0","0","0","0","0","0","0","0","0","0"
"10743  :  โรงพยาบาลระนอง","9","2","1","0","22","7","1","0","8","2","0","0"
"11323  :  โรงพยาบาลละอุ่น","1","1","1","1","0","0","0","0","0","0","0","0"
"11372  :  โรงพยาบาลกะเปอร์","2","0","1","0","0","0","0","0","2","0","0","0"
"11373  :  โรงพยาบาลกระบุรี","1","0","0","0","5","0","0","0","1","0","0","0"
"11374  :  โรงพยาบาลสุขสำราญ","20","18","9","9","89","83","40","40","16","14","0","0"
"10744  :  โรงพยาบาลชุมพรเขตรอุดมศักดิ์","1","1","1","1","5","5","5","5","1","1","0","0"
"11375  :  โรงพยาบาลปากน้ำชุมพร","1","0","0","0","4","0","0","0","1","0","0","0"
"11376  :  โรงพยาบาลท่าแซะ","77","48","36","26","185","116","78","54","59","36","0","0"
"11377  :  โรงพยาบาลปะทิว","1","1","1","1","5","5","5","5","0","0","0","0"
"11378  :  โรงพยาบาลมาบอำมฤต","3","0","2","0","0","0","0","0","2","0","1","0"
"11379  :  โรงพยาบาลหลังสวน","6","0","3","0","18","0","10","0","5","0","0","0"
"11380  :  โรงพยาบาลปากน้ำหลังสวน","0","0","0","0","0","0","0","0","0","0","0","0"
"11381  :  โรงพยาบาลละแม","1","0","1","0","0","0","0","0","0","0","0","0"
"11382  :  โรงพยาบาลพะโต๊ะ","0","0","0","0","0","0","0","0","0","0","0","0"
"11383  :  โรงพยาบาลสวี","4","1","4","1","6","1","6","1","0","0","0","0"
"11385  :  โรงพยาบาลทุ่งตะโก","0","0","0","0","0","0","0","0","0","0","0","0"
"11525  :  โรงพยาบาลค่ายเขตอุดมศักดิ์","0","0","0","0","0","0","0","0","0","0","0","0"
"10682  :  โรงพยาบาลหาดใหญ่","9","5","6","4","12","9","11","8","4","1","0","0"
"10745  :  โรงพยาบาลสงขลา","0","0","0","0","0","0","0","0","0","0","0","0"
"11386  :  โรงพยาบาลสทิงพระ","6","6","5","5","20","20","16","16","3","3","0","0"
"11387  :  โรงพยาบาลจะนะ","37","26","17","15","88","77","39","39","21","11","0","0"
"11388  :  โรงพยาบาลสมเด็จพระบรมราชินีนาถ ณ  อำเภอนาทวี","37","22","32","20","64","58","56","50","9","3","1","1"
"11390  :  โรงพยาบาลเทพา","0","0","0","0","0","0","0","0","0","0","0","0"
"11391  :  โรงพยาบาลสะบ้าย้อย","35","32","32","32","119","112","112","112","17","14","0","0"
"11392  :  โรงพยาบาลระโนด","4","4","4","4","7","7","7","7","0","0","0","0"
"11393  :  โรงพยาบาลกระแสสินธุ์","2","2","2","2","2","2","2","2","0","0","0","0"
"11394  :  โรงพยาบาลรัตภูมิ","5","4","2","2","13","8","2","2","3","2","0","0"
"11395  :  โรงพยาบาลสะเดา","11","6","1","1","11","5","3","3","10","5","0","0"
"11396  :  โรงพยาบาลนาหม่อม","0","0","0","0","0","0","0","0","0","0","0","0"
"11397  :  โรงพยาบาลควนเนียง","2","1","1","1","5","4","4","4","2","1","0","0"
"11398  :  โรงพยาบาลปาดังเบซาร์","12","12","10","10","26","26","22","22","3","3","0","0"
"11399  :  โรงพยาบาลบางกล่ำ","0","0","0","0","0","0","0","0","0","0","0","0"
"11400  :  โรงพยาบาลสิงหนคร","3","1","1","1","1","1","1","1","2","0","0","0"
"11401  :  โรงพยาบาลคลองหอยโข่ง","0","0","0","0","0","0","0","0","0","0","0","0"
"12290  :  โรงพยาบาลจิตเวชสงขลาราชนครินทร์","0","0","0","0","0","0","0","0","0","0","0","0"
"14194  :  โรงพยาบาลธัญญารักษ์สงขลา","0","0","0","0","0","0","0","0","0","0","0","0"
