"โรงพยาบาล","จำนวนที่ได้รับการเจาะเลือดตรวจHematocrit/Hemoglobin","จำนวนที่พบภาวะโลหิตจาง","อัตรา"
"10946  :  โรงพยาบาลเขื่องใน","114","47","41.23"
"10947  :  โรงพยาบาลเขมราฐ","272","49","18.01"
"10948  :  โรงพยาบาลนาจะหลวย","106","44","41.51"
"10949  :  โรงพยาบาลน้ำยืน","107","61","57.01"
"10950  :  โรงพยาบาลบุณฑริก","184","86","46.74"
"10951  :  โรงพยาบาลตระการพืชผล","191","68","35.60"
"10952  :  โรงพยาบาลกุดข้าวปุ้น","91","23","25.27"
"10953  :  โรงพยาบาลม่วงสามสิบ","72","3","4.17"
"10954  :  โรงพยาบาลวารินชำราบ","387","141","36.43"
"10956  :  โรงพยาบาลพิบูลมังสาหาร","469","174","37.10"
"10957  :  โรงพยาบาลตาลสุม","75","15","20.00"
"10958  :  โรงพยาบาลโพธิ์ไทร","118","43","36.44"
"10959  :  โรงพยาบาลสำโรง","115","32","27.83"
"10960  :  โรงพยาบาลดอนมดแดง","69","12","17.39"
"10961  :  โรงพยาบาลสิรินธร","140","53","37.86"
"10962  :  โรงพยาบาลทุ่งศรีอุดม","53","21","39.62"
"11443  :  โรงพยาบาลสมเด็จพระยุพราชเดชอุดม","0","0","0.00"
"11495  :  โรงพยาบาลกองบิน 21","0","0","0.00"
"11496  :  โรงพยาบาลค่ายสรรพสิทธิประสงค์","0","0","0.00"
"11918  :  โรงพยาบาลเอกชนร่มเกล้า","0","0","0.00"
"12269  :  โรงพยาบาลพระศรีมหาโพธิ์","0","0","0.00"
"12270  :  โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 10","22","5","22.73"
"21984  :  โรงพยาบาล 50 พรรษา มหาวชิราลงกรณ","0","0","0.00"
"24032  :  โรงพยาบาลนาตาล","96","38","39.58"
"24821  :  โรงพยาบาลนาเยีย","57","26","45.61"
"27967  :  โรงพยาบาลสว่างวีระวงศ์","58","28","48.28"
"27968  :  โรงพยาบาลน้ำขุ่น","52","18","34.62"
"27976  :  โรงพยาบาลเหล่าเสือโก้ก","53","20","37.74"
"10701  :  โรงพยาบาลยโสธร","74","23","31.08"
"10963  :  โรงพยาบาลทรายมูล","14","6","42.86"
"10964  :  โรงพยาบาลกุดชุม","26","12","46.15"
"10965  :  โรงพยาบาลคำเขื่อนแก้ว","87","32","36.78"
"10966  :  โรงพยาบาลป่าติ้ว","7","4","57.14"
"10967  :  โรงพยาบาลมหาชนะชัย","56","21","37.50"
"10968  :  โรงพยาบาลค้อวัง","47","6","12.77"
"10969  :  โรงพยาบาลไทยเจริญ","22","5","22.73"
"11444  :  โรงพยาบาลสมเด็จพระยุพราชเลิงนกทา","183","42","22.95"
"11921  :  โรงพยาบาลนายแพทย์หาญ","0","0","0.00"
"04007  :  โรงพยาบาลซับใหญ่","61","16","26.23"
"10702  :  โรงพยาบาลชัยภูมิ","302","139","46.03"
"10970  :  โรงพยาบาลบ้านเขว้า","103","17","16.50"
"10971  :  โรงพยาบาลคอนสวรรค์","49","10","20.41"
"10972  :  โรงพยาบาลเกษตรสมบูรณ์","104","36","34.62"
"10973  :  โรงพยาบาลหนองบัวแดง","116","50","43.10"
"10974  :  โรงพยาบาลจัตุรัส","142","44","30.99"
"10975  :  โรงพยาบาลบำเหน็จณรงค์","117","32","27.35"
"10976  :  โรงพยาบาลหนองบัวระเหว","0","0","0.00"
"10977  :  โรงพยาบาลเทพสถิต","113","22","19.47"
"10978  :  โรงพยาบาลภูเขียวเฉลิมพระเกียรติ","105","41","39.05"
"10979  :  โรงพยาบาลบ้านแท่น","0","0","0.00"
"10980  :  โรงพยาบาลแก้งคร้อ","166","58","34.94"
"10981  :  โรงพยาบาลคอนสาร","29","3","10.34"
"10982  :  โรงพยาบาลภักดีชุมพล","34","18","52.94"
"10983  :  โรงพยาบาลเนินสง่า","39","16","41.03"
"10703  :  โรงพยาบาลอำนาจเจริญ","185","86","46.49"
"10985  :  โรงพยาบาลชานุมาน","56","7","12.50"
"10986  :  โรงพยาบาลปทุมราชวงศา","69","20","28.99"
"10987  :  โรงพยาบาลพนา","53","14","26.42"
"10988  :  โรงพยาบาลเสนางคนิคม","78","12","15.38"
"10989  :  โรงพยาบาลหัวตะพาน","68","20","29.41"
"10990  :  โรงพยาบาลลืออำนาจ","44","12","27.27"
"11040  :  โรงพยาบาลบึงกาฬ","333","89","26.73"
"11041  :  โรงพยาบาลพรเจริญ","67","22","32.84"
"11043  :  โรงพยาบาลโซ่พิสัย","215","64","29.77"
"11046  :  โรงพยาบาลเซกา","55","18","32.73"
"11047  :  โรงพยาบาลปากคาด","84","47","55.95"
"11048  :  โรงพยาบาลบึงโขงหลง","86","32","37.21"
"11049  :  โรงพยาบาลศรีวิไล","139","57","41.01"
"11050  :  โรงพยาบาลบุ่งคล้า","21","5","23.81"
"10704  :  โรงพยาบาลหนองบัวลำภู","97","47","48.45"
"10991  :  โรงพยาบาลนากลาง","59","21","35.59"
"10992  :  โรงพยาบาลโนนสัง","49","18","36.73"
"10993  :  โรงพยาบาลศรีบุญเรือง","58","32","55.17"
"10994  :  โรงพยาบาลสุวรรณคูหา","32","12","37.50"
"23367  :  โรงพยาบาลนาวัง เฉลิมพระเกียรติ 80 พรรษา","20","9","45.00"
"10670  :  โรงพยาบาลขอนแก่น","0","0","0.00"
"10995  :  โรงพยาบาลบ้านฝาง","23","6","26.09"
"10996  :  โรงพยาบาลพระยืน","40","10","25.00"
"10997  :  โรงพยาบาลหนองเรือ","0","0","0.00"
"10998  :  โรงพยาบาลชุมแพ","193","69","35.75"
"10999  :  โรงพยาบาลสีชมพู","92","21","22.83"
"11000  :  โรงพยาบาลน้ำพอง","0","0","0.00"
"11001  :  โรงพยาบาลอุบลรัตน์","15","5","33.33"
"11002  :  โรงพยาบาลบ้านไผ่","102","36","35.29"
"11003  :  โรงพยาบาลเปือยน้อย","56","19","33.93"
"11004  :  โรงพยาบาลพล","1","0","0.00"
"11005  :  โรงพยาบาลแวงใหญ่","0","0","0.00"
"11006  :  โรงพยาบาลแวงน้อย","18","5","27.78"
"11007  :  โรงพยาบาลหนองสองห้อง","118","42","35.59"
"11008  :  โรงพยาบาลภูเวียง","44","18","40.91"
"11009  :  โรงพยาบาลมัญจาคีรี","79","12","15.19"
"11010  :  โรงพยาบาลชนบท","0","0","0.00"
"11011  :  โรงพยาบาลเขาสวนกวาง","24","6","25.00"
"11012  :  โรงพยาบาลภูผาม่าน","15","6","40.00"
"11445  :  โรงพยาบาลสมเด็จพระยุพราชกระนวน","110","34","30.91"
"11497  :  โรงพยาบาลค่ายศรีพัชรินทร","0","0","0.00"
"11936  :  โรงพยาบาลขอนแก่นราม","0","0","0.00"
"12272  :  โรงพยาบาลจิตเวชขอนแก่นราชนครินทร์","0","0","0.00"
"12273  :  โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 7","673","350","52.01"
"12275  :  โรงพยาบาลสิรินธร(ภาคตะวันออกเฉียงเหนือ)","40","17","42.50"
"13777  :  โรงพยาบาลศรีนครินทร์ มหาวิทยาลัยขอนแก่น","0","0","0.00"
"14132  :  โรงพยาบาลซำสูง","26","13","50.00"
"14196  :  โรงพยาบาลธัญญรักษ์ขอนแก่น","0","0","0.00"
"24746  :  สถาบันสุขภาพจิตเด็กและวัยรุ่นภาคตะวันออกเฉียงเหนือ","0","0","0.00"
"77649  :  โรงพยาบาลหนองนาคำ","0","0","0.00"
"77650  :  โรงพยาบาลเวียงเก่า","22","9","40.91"
"77651  :  โรงพยาบาลโคกโพธิ์ไชย","32","7","21.88"
"77652  :  โรงพยาบาลโนนศิลา","12","6","50.00"
"10671  :  โรงพยาบาลอุดรธานี","0","0","0.00"
"11013  :  โรงพยาบาลกุดจับ","40","15","37.50"
"11014  :  โรงพยาบาลหนองวัวซอ","14","4","28.57"
"11015  :  โรงพยาบาลกุมภวาปี","91","29","31.87"
"11016  :  โรงพยาบาลห้วยเกิ้ง","2","0","0.00"
"11017  :  โรงพยาบาลโนนสะอาด","13","2","15.38"
"11018  :  โรงพยาบาลหนองหาน","140","31","22.14"
"11019  :  โรงพยาบาลทุ่งฝน","46","7","15.22"
"11020  :  โรงพยาบาลไชยวาน","110","33","30.00"
"11021  :  โรงพยาบาลศรีธาตุ","40","8","20.00"
"11022  :  โรงพยาบาลวังสามหมอ","48","21","43.75"
"11023  :  โรงพยาบาลบ้านผือ","55","22","40.00"
"11024  :  โรงพยาบาลน้ำโสม","33","19","57.58"
"11025  :  โรงพยาบาลเพ็ญ","45","0","0.00"
"11026  :  โรงพยาบาลสร้างคอม","9","6","66.67"
"11027  :  โรงพยาบาลหนองแสง","19","4","21.05"
"11028  :  โรงพยาบาลนายูง","18","6","33.33"
"11029  :  โรงพยาบาลพิบูลย์รักษ์","6","0","0.00"
"11446  :  โรงพยาบาลสมเด็จพระยุพราชบ้านดุง","184","54","29.35"
"11501  :  โรงพยาบาลค่ายประจักษ์ศิลปาคม","0","0","0.00"
"12276  :  โรงพยาบาลมะเร็งอุดรธานี","0","0","0.00"
"23951  :  โรงพยาบาลธัญญารักษ์อุดรธานี","0","0","0.00"
"25058  :  โรงพยาบาลกู่แก้ว","14","6","42.86"
"25059  :  โรงพยาบาลประจักษ์ศิลปาคม","27","5","18.52"
"10705  :  โรงพยาบาลเลย","267","72","26.97"
"11030  :  โรงพยาบาลนาด้วง","93","13","13.98"
"11031  :  โรงพยาบาลเชียงคาน","160","38","23.75"
"11032  :  โรงพยาบาลปากชม","103","16","15.53"
"11033  :  โรงพยาบาลนาแห้ว","8","0","0.00"
"11034  :  โรงพยาบาลภูเรือ","86","37","43.02"
"11035  :  โรงพยาบาลท่าลี่","69","21","30.43"
"11036  :  โรงพยาบาลวังสะพุง","55","13","23.64"
"11037  :  โรงพยาบาลภูกระดึง","76","8","10.53"
"11038  :  โรงพยาบาลภูหลวง","8","1","12.50"
"11039  :  โรงพยาบาลผาขาว","122","15","12.30"
"11447  :  โรงพยาบาลสมเด็จพระยุพราชด่านซ้าย","69","10","14.49"
"14133  :  โรงพยาบาลเอราวัณ","108","18","16.67"
"14644  :  โรงพยาบาลจิตเวชเลยราชนครินทร์","0","0","0.00"
"28861  :  โรงพยาบาลหนองหิน","29","6","20.69"
"10706  :  โรงพยาบาลหนองคาย","218","73","33.49"
"11042  :  โรงพยาบาลโพนพิสัย","136","34","25.00"
"11044  :  โรงพยาบาลศรีเชียงใหม่","125","67","53.60"
"11045  :  โรงพยาบาลสังคม","102","13","12.75"
"11448  :  โรงพยาบาลสมเด็จพระยุพราชท่าบ่อ","366","134","36.61"
"14558  :  โรงพยาบาลพิสัยเวช","20","5","25.00"
"21356  :  โรงพยาบาลสระใคร","0","0","0.00"
"28778  :  โรงพยาบาลโพธิ์ตาก","2","1","50.00"
"28811  :  โรงพยาบาลเฝ้าไร่","0","0","0.00"
"28815  :  โรงพยาบาลรัตนวาปี","35","16","45.71"
"10707  :  โรงพยาบาลมหาสารคาม","196","75","38.27"
"11051  :  โรงพยาบาลแกดำ","82","22","26.83"
"11052  :  โรงพยาบาลโกสุมพิสัย","65","17","26.15"
"11053  :  โรงพยาบาลกันทรวิชัย","18","3","16.67"
"11054  :  โรงพยาบาลเชียงยืน","107","20","18.69"
"11055  :  โรงพยาบาลบรบือ","135","33","24.44"
"11056  :  โรงพยาบาลนาเชือก","70","20","28.57"
"11057  :  โรงพยาบาลพยัคฆภูมิพิสัย","64","12","18.75"
"11058  :  โรงพยาบาลวาปีปทุม","43","14","32.56"
"11059  :  โรงพยาบาลนาดูน","48","3","6.25"
"11060  :  โรงพยาบาลยางสีสุราช","43","5","11.63"
"22953  :  โรงพยาบาลสุทธาเวช คณะแพทยศาสตร์ มหาวิทยาลัยมหาสารคาม","94","18","19.15"
"24704  :  โรงพยาบาลกุดรัง","67","23","34.33"
"28843  :  โรงพยาบาลชื่นชม","33","24","72.73"
"10708  :  โรงพยาบาลร้อยเอ็ด","184","65","35.33"
"11061  :  โรงพยาบาลเกษตรวิสัย","208","52","25.00"
"11062  :  โรงพยาบาลปทุมรัตต์","36","15","41.67"
"11063  :  โรงพยาบาลจตุรพักตรพิมาน","36","7","19.44"
"11064  :  โรงพยาบาลธวัชบุรี","5","2","40.00"
"11065  :  โรงพยาบาลพนมไพร","26","8","30.77"
"11066  :  โรงพยาบาลโพนทอง","144","31","21.53"
"11067  :  โรงพยาบาลโพธิ์ชัย","70","34","48.57"
"11068  :  โรงพยาบาลหนองพอก","17","10","58.82"
"11069  :  โรงพยาบาลเสลภูมิ","129","87","67.44"
"11070  :  โรงพยาบาลสุวรรณภูมิ","210","56","26.67"
"11071  :  โรงพยาบาลเมืองสรวง","33","14","42.42"
"11072  :  โรงพยาบาลโพนทราย","8","4","50.00"
"11073  :  โรงพยาบาลอาจสามารถ","45","14","31.11"
"11074  :  โรงพยาบาลเมยวดี","20","8","40.00"
"11075  :  โรงพยาบาลศรีสมเด็จ","17","10","58.82"
"11076  :  โรงพยาบาลจังหาร","8","6","75.00"
"11504  :  โรงพยาบาลค่ายสมเด็จพระพุทธยอดฟ้าจุฬาโลกมหาราช","0","0","0.00"
"11964  :  โรงพยาบาลทั่วไปขนาดใหญ่จุรีเวช","0","0","0.00"
"27988  :  โรงพยาบาลทุ่งเขาหลวง","11","4","36.36"
"27989  :  โรงพยาบาลเชียงขวัญ","13","3","23.08"
"27990  :  โรงพยาบาลหนองฮี","19","4","21.05"
"10709  :  โรงพยาบาลกาฬสินธุ์","407","127","31.20"
"11077  :  โรงพยาบาลนามน","88","19","21.59"
"11078  :  โรงพยาบาลกมลาไสย","136","42","30.88"
"11079  :  โรงพยาบาลร่องคำ","15","5","33.33"
"11080  :  โรงพยาบาลเขาวง","26","15","57.69"
"11081  :  โรงพยาบาลยางตลาด","79","26","32.91"
"11082  :  โรงพยาบาลห้วยเม็ก","20","5","25.00"
"11083  :  โรงพยาบาลสหัสขันธ์","27","9","33.33"
"11084  :  โรงพยาบาลคำม่วง","37","18","48.65"
"11085  :  โรงพยาบาลท่าคันโท","34","18","52.94"
"11086  :  โรงพยาบาลหนองกุงศรี","134","37","27.61"
"11087  :  โรงพยาบาลสมเด็จ","76","37","48.68"
"11088  :  โรงพยาบาลห้วยผึ้ง","134","33","24.63"
"11449  :  โรงพยาบาลสมเด็จพระยุพราชกุฉินารายณ์","256","66","25.78"
"11965  :  โรงพยาบาลธีรวัฒน์","0","0","0.00"
"28017  :  โรงพยาบาลนาคู","19","9","47.37"
"28789  :  โรงพยาบาลฆ้องชัย","0","0","0.00"
"28790  :  โรงพยาบาลดอนจาน","73","16","21.92"
"28791  :  โรงพยาบาลสามชัย","23","4","17.39"
"10710  :  โรงพยาบาลสกลนคร","0","0","0.00"
"11089  :  โรงพยาบาลกุสุมาลย์","59","24","40.68"
"11090  :  โรงพยาบาลกุดบาก","13","7","53.85"
"11091  :  โรงพยาบาลพระอาจารย์ฝั้นอาจาโร","0","0","0.00"
"11092  :  โรงพยาบาลพังโคน","119","34","28.57"
"11093  :  โรงพยาบาลวาริชภูมิ","0","0","0.00"
"11094  :  โรงพยาบาลนิคมน้ำอูน","1","0","0.00"
"11095  :  โรงพยาบาลวานรนิวาส","241","72","29.88"
"11096  :  โรงพยาบาลคำตากล้า","108","23","21.30"
"11097  :  โรงพยาบาลบ้านม่วง","63","25","39.68"
"11098  :  โรงพยาบาลอากาศอำนวย","85","54","63.53"
"11099  :  โรงพยาบาลส่องดาว","0","0","0.00"
"11100  :  โรงพยาบาลเต่างอย","25","12","48.00"
"11101  :  โรงพยาบาลโคกศรีสุพรรณ","17","8","47.06"
"11102  :  โรงพยาบาลเจริญศิลป์","39","13","33.33"
"11103  :  โรงพยาบาลโพนนาแก้ว","14","7","50.00"
"11450  :  โรงพยาบาลสมเด็จพระยุพราชสว่างแดนดิน","111","57","51.35"
"11505  :  โรงพยาบาลค่ายกฤษณ์สีวะรา","0","0","0.00"
"21323  :  โรงพยาบาลพระอาจารย์แบน  ธนากโร","35","8","22.86"
"24976  :  โรงพยาบาลการแพทย์แผนไทยสกลนคร หลวงปู่แฟ๊ป สุภัทโท","0","0","0.00"
"10711  :  โรงพยาบาลนครพนม","113","32","28.32"
"11104  :  โรงพยาบาลปลาปาก","0","0","0.00"
"11105  :  โรงพยาบาลท่าอุเทน","46","18","39.13"
"11106  :  โรงพยาบาลบ้านแพง","63","35","55.56"
"11107  :  โรงพยาบาลนาทม","99","18","18.18"
"11108  :  โรงพยาบาลเรณูนคร","101","37","36.63"
"11109  :  โรงพยาบาลนาแก","50","9","18.00"
"11110  :  โรงพยาบาลศรีสงคราม","188","77","40.96"
"11111  :  โรงพยาบาลนาหว้า","61","29","47.54"
"11112  :  โรงพยาบาลโพนสวรรค์","57","32","56.14"
"11451  :  โรงพยาบาลสมเด็จพระยุพราชธาตุพนม","57","40","70.18"
"12277  :  โรงพยาบาลจิตเวชนครพนมราชนครินทร์","0","0","0.00"
"40840  :  โรงพยาบาลวังยาง","47","18","38.30"
"10712  :  โรงพยาบาลมุกดาหาร","434","135","31.11"
"11113  :  โรงพยาบาลนิคมคำสร้อย","207","42","20.29"
"11114  :  โรงพยาบาลดอนตาล","51","5","9.80"
"11115  :  โรงพยาบาลดงหลวง","77","30","38.96"
"11116  :  โรงพยาบาลคำชะอี","27","15","55.56"
"11117  :  โรงพยาบาลหว้านใหญ่","38","4","10.53"
"11118  :  โรงพยาบาลหนองสูง","8","2","25.00"
"06009  :  โรงพยาบาลแม่ตื่น","0","0","0.00"
"10713  :  โรงพยาบาลนครพิงค์","0","0","0.00"
"11119  :  โรงพยาบาลจอมทอง","467","71","15.20"
"11120  :  โรงพยาบาลเทพรัตนเวชชานุกูล เฉลิมพระเกียรติ ๖๐ พรรษา","219","48","21.92"
"11121  :  โรงพยาบาลเชียงดาว","208","50","24.04"
"11122  :  โรงพยาบาลดอยสะเก็ด","289","44","15.22"
"11123  :  โรงพยาบาลแม่แตง","157","17","10.83"
"11124  :  โรงพยาบาลสะเมิง","16","9","56.25"
"11125  :  โรงพยาบาลฝาง","216","41","18.98"
"11126  :  โรงพยาบาลแม่อาย","90","24","26.67"
"11127  :  โรงพยาบาลพร้าว","118","29","24.58"
"11128  :  โรงพยาบาลสันป่าตอง","56","21","37.50"
"11129  :  โรงพยาบาลสันกำแพง","0","0","0.00"
"11130  :  โรงพยาบาลสันทราย","140","43","30.71"
"11131  :  โรงพยาบาลหางดง","156","52","33.33"
"11132  :  โรงพยาบาลฮอด","275","0","0.00"
"11133  :  โรงพยาบาลดอยเต่า","44","12","27.27"
"11134  :  โรงพยาบาลอมก๋อย","270","86","31.85"
"11135  :  โรงพยาบาลสารภี","41","19","46.34"
"11136  :  โรงพยาบาลเวียงแหง","0","0","0.00"
"11137  :  โรงพยาบาลไชยปราการ","61","8","13.11"
"11138  :  โรงพยาบาลแม่วาง","71","23","32.39"
"11139  :  โรงพยาบาลแม่ออน","0","0","0.00"
"11507  :  โรงพยาบาลกองบิน 41","0","0","0.00"
"11508  :  โรงพยาบาลค่ายกาวิละ เชียงใหม่","0","0","0.00"
"11643  :  โรงพยาบาลดอยหล่อ","0","0","0.00"
"11978  :  โรงพยาบาลดารารัศมี","0","0","0.00"
"11992  :  โรงพยาบาลเทพปัญญา 2 โรงพยาบาลทั่วไปขนาดกลาง","0","0","0.00"
"11995  :  โรงพยาบาลทั่วไปขนาดใหญ่เซ็นทรัลเชียงใหม่ เมโมเรียล","0","0","0.00"
"11999  :  โรงพยาบาลทั่วไปขนาดใหญ่เชียงใหม่เมดิคอลเซ็นเตอร์","0","0","0.00"
"12279  :  โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 1","0","0","0.00"
"12280  :  โรงพยาบาลสวนปรุง","0","0","0.00"
"12281  :  โรงพยาบาลประสาทเชียงใหม่","0","0","0.00"
"13775  :  สถาบันพัฒนาการเด็กราชนครินทร์","0","0","0.00"
"13780  :  โรงพยาบาลมหาราชนครเชียงใหม่  มหาวิทยาลัยเชียงใหม่","0","0","0.00"
"13785  :  โรงพยาบาลธัญญารักษ์เชียงใหม่","0","0","0.00"
"14550  :  โรงพยาบาลทั่วไปขนาดใหญ่ เชียงใหม่ใกล้หมอ","0","0","0.00"
"14916  :  โรงพยาบาลทั่วไปขนาดกลางเชียงใหม่ฮอสพิทอล","0","0","0.00"
"23736  :  โรงพยาบาลวัดจันทร์ เฉลิมพระเกียรติ 80 พรรษา","0","0","0.00"
"10714  :  โรงพยาบาลลำพูน","0","0","0.00"
"11140  :  โรงพยาบาลแม่ทา","45","10","22.22"
"11141  :  โรงพยาบาลบ้านโฮ่ง","25","12","48.00"
"11142  :  โรงพยาบาลลี้","201","97","48.26"
"11143  :  โรงพยาบาลทุ่งหัวช้าง","37","21","56.76"
"11144  :  โรงพยาบาลป่าซาง","0","0","0.00"
"11145  :  โรงพยาบาลบ้านธิ","7","5","71.43"
"12000  :  โรงพยาบาลหริภุญชัยเมโมเรียล","0","0","0.00"
"14555  :  โรงพยาบาลทั่วไปขนาดกลางศิริเวช ลำพูน","0","0","0.00"
"24956  :  โรงพยาบาลเวียงหนองล่อง","72","18","25.00"
"10672  :  โรงพยาบาลลำปาง","616","230","37.34"
"11146  :  โรงพยาบาลแม่เมาะ","156","19","12.18"
"11147  :  โรงพยาบาลเกาะคา","122","27","22.13"
"11148  :  โรงพยาบาลเสริมงาม","100","21","21.00"
"11149  :  โรงพยาบาลงาว","19","10","52.63"
"11150  :  โรงพยาบาลแจ้ห่ม","143","18","12.59"
"11151  :  โรงพยาบาลวังเหนือ","118","23","19.49"
"11152  :  โรงพยาบาลเถิน","266","55","20.68"
"11153  :  โรงพยาบาลแม่พริก","34","6","17.65"
"11154  :  โรงพยาบาลแม่ทะ","53","23","43.40"
"11155  :  โรงพยาบาลสบปราบ","107","22","20.56"
"11156  :  โรงพยาบาลห้างฉัตร","31","15","48.39"
"11157  :  โรงพยาบาลเมืองปาน","44","8","18.18"
"11512  :  โรงพยาบาลค่ายสุรศักดิ์มนตรี","0","0","0.00"
"12283  :  โรงพยาบาลมะเร็งลำปาง","0","0","0.00"
"10673  :  โรงพยาบาลอุตรดิตถ์","342","95","27.78"
"11158  :  โรงพยาบาลตรอน","33","15","45.45"
"11159  :  โรงพยาบาลท่าปลา","86","19","22.09"
"11160  :  โรงพยาบาลน้ำปาด","64","20","31.25"
"11161  :  โรงพยาบาลฟากท่า","36","5","13.89"
"11162  :  โรงพยาบาลบ้านโคก","32","6","18.75"
"11163  :  โรงพยาบาลพิชัย","103","33","32.04"
"11164  :  โรงพยาบาลลับแล","60","22","36.67"
"11165  :  โรงพยาบาลทองแสนขัน","64","9","14.06"
"11509  :  โรงพยาบาลค่ายพิชัยดาบหัก","0","0","0.00"
"10715  :  โรงพยาบาลแพร่","54","19","35.19"
"11166  :  โรงพยาบาลร้องกวาง","53","11","20.75"
"11167  :  โรงพยาบาลลอง","85","15","17.65"
"11169  :  โรงพยาบาลสูงเม่น","27","2","7.41"
"11170  :  โรงพยาบาลสอง","0","0","0.00"
"11171  :  โรงพยาบาลวังชิ้น","0","0","0.00"
"11172  :  โรงพยาบาลหนองม่วงไข่","6","1","16.67"
"11452  :  โรงพยาบาลสมเด็จพระยุพราชเด่นชัย","0","0","0.00"
"10716  :  โรงพยาบาลน่าน","0","0","0.00"
"11173  :  โรงพยาบาลแม่จริม","7","4","57.14"
"11174  :  โรงพยาบาลบ้านหลวง","28","8","28.57"
"11175  :  โรงพยาบาลนาน้อย","0","0","0.00"
"11176  :  โรงพยาบาลท่าวังผา","68","21","30.88"
"11177  :  โรงพยาบาลเวียงสา","182","47","25.82"
"11178  :  โรงพยาบาลทุ่งช้าง","62","11","17.74"
"11179  :  โรงพยาบาลเชียงกลาง","20","5","25.00"
"11180  :  โรงพยาบาลนาหมื่น","36","4","11.11"
"11181  :  โรงพยาบาลสันติสุข","49","16","32.65"
"11182  :  โรงพยาบาลบ่อเกลือ","0","0","0.00"
"11183  :  โรงพยาบาลสองแคว","17","6","35.29"
"11453  :  โรงพยาบาลสมเด็จพระยุพราชปัว","90","20","22.22"
"11510  :  โรงพยาบาลค่ายสุริยพงษ์","0","0","0.00"
"11625  :  โรงพยาบาลเฉลิมพระเกียรติ","13","1","7.69"
"25017  :  โรงพยาบาลภูเพียง","3","0","0.00"
"10717  :  โรงพยาบาลพะเยา","145","70","48.28"
"10718  :  โรงพยาบาลเชียงคำ","173","47","27.17"
"11184  :  โรงพยาบาลจุน","60","20","33.33"
"11185  :  โรงพยาบาลเชียงม่วน","78","35","44.87"
"11186  :  โรงพยาบาลดอกคำใต้","23","5","21.74"
"11187  :  โรงพยาบาลปง","39","12","30.77"
"11188  :  โรงพยาบาลแม่ใจ","86","32","37.21"
"15140  :  โรงพยาบาลค่ายขุนเจืองธรรมิกราช","0","0","0.00"
"40744  :  โรงพยาบาลภูซาง","2","1","50.00"
"40745  :  โรงพยาบาลภูกามยาว","0","0","0.00"
"41347  :  โรงพยาบาลมหาวิทยาลัยพะเยา","2","0","0.00"
"10674  :  โรงพยาบาลเชียงรายประชานุเคราะห์","312","141","45.19"
"11189  :  โรงพยาบาลเทิง","127","20","15.75"
"11190  :  โรงพยาบาลพาน","39","16","41.03"
"11191  :  โรงพยาบาลป่าแดด","51","7","13.73"
"11192  :  โรงพยาบาลแม่จัน","266","109","40.98"
"11193  :  โรงพยาบาลเชียงแสน","76","19","25.00"
"11194  :  โรงพยาบาลแม่สาย","314","100","31.85"
"11195  :  โรงพยาบาลแม่สรวย","133","29","21.80"
"11196  :  โรงพยาบาลเวียงป่าเป้า","56","22","39.29"
"11197  :  โรงพยาบาลพญาเม็งราย","91","13","14.29"
"11198  :  โรงพยาบาลเวียงแก่น","184","13","7.07"
"11199  :  โรงพยาบาลขุนตาล","77","10","12.99"
"11200  :  โรงพยาบาลแม่ฟ้าหลวง","194","38","19.59"
"11201  :  โรงพยาบาลแม่ลาว","74","17","22.97"
"11202  :  โรงพยาบาลเวียงเชียงรุ้ง","131","22","16.79"
"11454  :  โรงพยาบาลสมเด็จพระยุพราชเชียงของ","147","26","17.69"
"15012  :  โรงพยาบาลสมเด็จพระญาณสังวร","41","12","29.27"
"23429  :  โรงพยาบาลมหาวิทยาลัยแม่ฟ้าหลวง","0","0","0.00"
"28823  :  โรงพยาบาลดอยหลวง","107","14","13.08"
"41509  :  โรงพยาบาลศูนย์การแพทย์มหาวิทยาลัยแม่ฟ้าหลวง","0","0","0.00"
"10719  :  โรงพยาบาลศรีสังวาลย์","263","43","16.35"
"11203  :  โรงพยาบาลขุนยวม","53","4","7.55"
"11204  :  โรงพยาบาลปาย","138","46","33.33"
"11205  :  โรงพยาบาลแม่สะเรียง","281","122","43.42"
"11206  :  โรงพยาบาลแม่ลาน้อย","108","46","42.59"
"11207  :  โรงพยาบาลสบเมย","89","50","56.18"
"11208  :  โรงพยาบาลปางมะผ้า","107","20","18.69"
"14197  :  โรงพยาบาลธัญญรักษ์แม่ฮ่องสอน","0","0","0.00"
"10675  :  โรงพยาบาลสวรรค์ประชารักษ์","284","92","32.39"
"11209  :  โรงพยาบาลโกรกพระ","15","6","40.00"
"11210  :  โรงพยาบาลชุมแสง","80","31","38.75"
"11211  :  โรงพยาบาลหนองบัว","91","20","21.98"
"11212  :  โรงพยาบาลบรรพตพิสัย","61","28","45.90"
"11213  :  โรงพยาบาลเก้าเลี้ยว","13","5","38.46"
"11214  :  โรงพยาบาลตาคลี","44","14","31.82"
"11215  :  โรงพยาบาลท่าตะโก","72","35","48.61"
"11216  :  โรงพยาบาลไพศาลี","45","12","26.67"
"11217  :  โรงพยาบาลพยุหะคีรี","18","7","38.89"
