"โรงพยาบาล","จำนวนผู้ป่วยที่ส่งต่อออกนอกเขตสุขภาพรายไตรมาสปี 
								2562 (A)","จำนวนผู้ป่วยที่ส่งต่อออกนอกเขตสุขภาพรายไตรมาสปี 
                                  2563 (B)","ผลการดำเนินงานในรอบปีงบประมาณ 2563 (A-B)/A*100"
"12284  :  โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 3","0","0","0","0","0","0","0","0","0","0","0","0"
"14171  :  โรงพยาบาลจิตเวชนครสวรรค์ราชนครินทร์","0","0","0","0","39","33","19","22","0","0","0","0"
"40749  :  โรงพยาบาลชุมตาบง","27","27","13","13","18","22","25","14","33","19","-92","-8"
"10720  :  โรงพยาบาลอุทัยธานี","1,230","646","570","567","1,071","714","454","232","13","-11","20","59"
"11221  :  โรงพยาบาลทัพทัน","0","0","0","0","0","0","0","0","0","0","0","0"
"11222  :  โรงพยาบาลสว่างอารมณ์","4","25","52","61","6","43","37","37","-50","-72","29","39"
"11223  :  โรงพยาบาลหนองฉาง","20","142","158","109","9","86","76","47","55","39","52","57"
"11224  :  โรงพยาบาลหนองขาหย่าง","0","0","0","0","0","0","0","0","0","0","0","0"
"11225  :  โรงพยาบาลบ้านไร่","0","0","0","0","7","26","27","11","0","0","0","0"
"11226  :  โรงพยาบาลลานสัก","0","0","0","0","0","0","0","0","0","0","0","0"
"11227  :  โรงพยาบาลห้วยคต","2","5","6","10","7","5","4","6","-250","0","33","40"
"10721  :  โรงพยาบาลกำแพงเพชร","1,390","1,349","1,064","633","497","606","615","578","64","55","42","9"
"11228  :  โรงพยาบาลทุ่งโพธิ์ทะเล","0","0","0","0","0","0","0","0","0","0","0","0"
"11229  :  โรงพยาบาลไทรงาม","161","185","156","167","152","149","145","99","6","19","7","41"
"11230  :  โรงพยาบาลคลองลาน","182","185","166","153","144","140","116","117","21","24","30","24"
"11231  :  โรงพยาบาลขาณุวรลักษบุรี","113","95","157","194","178","167","151","125","-58","-76","4","36"
"11232  :  โรงพยาบาลคลองขลุง","224","248","221","219","195","228","173","163","13","8","22","26"
"11233  :  โรงพยาบาลพรานกระต่าย","16","7","12","9","11","12","38","14","31","-71","-217","-56"
"11234  :  โรงพยาบาลลานกระบือ","0","0","0","0","0","0","0","0","0","0","0","0"
"11235  :  โรงพยาบาลทรายทองวัฒนา","52","41","53","58","34","40","22","23","35","2","58","60"
"11236  :  โรงพยาบาลปางศิลาทอง","6","13","24","16","16","20","12","12","-167","-54","50","25"
"14135  :  โรงพยาบาลบึงสามัคคี","0","0","0","0","1","1","1","1","0","0","0","0"
"28010  :  โรงพยาบาลโกสัมพีนคร","52","39","44","50","44","47","54","45","15","-21","-23","10"
"10722  :  โรงพยาบาลสมเด็จพระเจ้าตากสินมหาราช","330","287","234","254","266","234","150","241","19","18","36","5"
"10723  :  โรงพยาบาลแม่สอด","263","287","263","211","244","209","157","201","7","27","40","5"
"11238  :  โรงพยาบาลบ้านตาก","32","20","21","4","42","13","9","16","-31","35","57","-300"
"11239  :  โรงพยาบาลสามเงา","44","36","33","15","70","26","11","20","-59","28","67","-33"
"11240  :  โรงพยาบาลแม่ระมาด","24","21","12","18","5","3","0","1","79","86","100","94"
"11241  :  โรงพยาบาลท่าสองยาง","40","27","31","29","20","23","21","8","50","15","32","72"
"11242  :  โรงพยาบาลพบพระ","33","29","38","21","31","6","4","7","6","79","89","67"
"11243  :  โรงพยาบาลอุ้มผาง","13","11","8","10","13","14","6","5","0","-27","25","50"
"27443  :  โรงพยาบาลวังเจ้า","1","4","2","2","8","14","6","6","-700","-250","-200","-200"
"10724  :  โรงพยาบาลสุโขทัย","0","8","3","1","4","0","1","0","0","100","67","100"
"10725  :  โรงพยาบาลศรีสังวรสุโขทัย","12","9","10","7","13","11","7","12","-8","-22","30","-71"
"11244  :  โรงพยาบาลบ้านด่านลานหอย","35","24","23","6","32","19","14","13","9","21","39","-117"
"11245  :  โรงพยาบาลคีรีมาศ","5","0","2","0","4","4","1","1","20","0","50","0"
"11246  :  โรงพยาบาลกงไกรลาศ","56","42","27","36","35","33","15","11","38","21","44","69"
"11247  :  โรงพยาบาลศรีสัชนาลัย","0","0","0","0","0","0","0","0","0","0","0","0"
"11248  :  โรงพยาบาลสวรรคโลก","0","0","0","0","0","0","0","0","0","0","0","0"
"11249  :  โรงพยาบาลศรีนคร","31","22","11","18","26","15","10","6","16","32","9","67"
"11250  :  โรงพยาบาลทุ่งเสลี่ยม","0","0","0","0","0","0","0","0","0","0","0","0"
"10676  :  โรงพยาบาลพุทธชินราช","320","328","290","303","317","279","179","233","1","15","38","23"
"11251  :  โรงพยาบาลชาติตระการ","10","9","12","14","11","2","6","9","-10","78","50","36"
"11252  :  โรงพยาบาลบางระกำ","11","6","3","10","4","2","4","0","64","67","-33","100"
"11253  :  โรงพยาบาลบางกระทุ่ม","0","0","0","0","0","0","0","0","0","0","0","0"
"11254  :  โรงพยาบาลพรหมพิราม","0","0","0","0","0","0","0","0","0","0","0","0"
"11255  :  โรงพยาบาลวัดโบสถ์","4","3","5","3","7","12","3","4","-75","-300","40","-33"
"11256  :  โรงพยาบาลวังทอง","0","0","0","2","10","2","1","1","0","0","0","50"
"11257  :  โรงพยาบาลเนินมะปราง","0","0","0","0","0","0","0","0","0","0","0","0"
"11455  :  โรงพยาบาลสมเด็จพระยุพราชนครไทย","0","0","0","0","0","0","0","0","0","0","0","0"
"11517  :  โรงพยาบาลค่ายสมเด็จพระนเรศวร","0","0","0","0","0","0","0","0","0","0","0","0"
"14972  :  โรงพยาบาลมหาวิทยาลัยนเรศวร","0","0","0","0","6","2","8","8","0","0","0","0"
"41429  :  โรงพยาบาลจิตเวชพิษณุโลก","0","0","0","0","0","0","0","0","0","0","0","0"
"10726  :  โรงพยาบาลพิจิตร","263","251","299","293","374","615","380","363","-42","-145","-27","-24"
"11258  :  โรงพยาบาลวังทรายพูน","17","28","11","17","15","13","9","7","12","54","18","59"
"11259  :  โรงพยาบาลโพธิ์ประทับช้าง","106","81","10","20","25","13","0","8","76","84","100","60"
"11260  :  โรงพยาบาลบางมูลนาก","100","99","46","42","60","50","45","41","40","49","2","2"
"11261  :  โรงพยาบาลโพทะเล","1","6","6","2","1","4","2","1","0","33","67","50"
"11262  :  โรงพยาบาลสามง่าม","130","115","127","123","114","102","110","115","12","11","13","7"
"11263  :  โรงพยาบาลทับคล้อ","97","114","109","110","112","109","88","67","-15","4","19","39"
"11456  :  โรงพยาบาลสมเด็จพระยุพราชตะพานหิน","274","321","243","253","264","235","200","172","4","27","18","32"
"11631  :  โรงพยาบาลวชิรบารมี","0","0","0","0","17","16","6","11","0","0","0","0"
"27978  :  โรงพยาบาลสากเหล็ก","26","11","18","1","10","12","13","21","62","-9","28","-2,000"
"27979  :  โรงพยาบาลบึงนาราง","59","49","55","46","52","55","43","48","12","-12","22","-4"
"27980  :  โรงพยาบาลดงเจริญ","7","13","11","9","15","10","18","12","-114","23","-64","-33"
"10727  :  โรงพยาบาลเพชรบูรณ์","443","407","347","202","370","352","112","167","16","14","68","17"
"11264  :  โรงพยาบาลชนแดน","156","160","145","116","147","110","98","86","6","31","32","26"
"11265  :  โรงพยาบาลหล่มสัก","271","30","71","45","20","13","3","14","93","57","96","69"
"11266  :  โรงพยาบาลวิเชียรบุรี","0","0","0","0","0","14","3","6","0","0","0","0"
"11267  :  โรงพยาบาลศรีเทพ","14","9","2","3","6","2","2","2","57","78","0","33"
"11268  :  โรงพยาบาลหนองไผ่","212","220","204","207","202","188","134","162","5","15","34","22"
"11269  :  โรงพยาบาลบึงสามพัน","58","58","53","62","50","71","63","39","14","-22","-19","37"
"11270  :  โรงพยาบาลน้ำหนาว","18","14","18","19","15","20","80","190","17","-43","-344","-900"
"11271  :  โรงพยาบาลวังโป่ง","0","0","0","0","0","0","0","0","0","0","0","0"
"11272  :  โรงพยาบาลเขาค้อ","0","0","0","0","0","0","0","0","0","0","0","0"
"11457  :  โรงพยาบาลสมเด็จพระยุพราชหล่มเก่า","248","227","218","198","191","165","144","126","23","27","34","36"
"11946  :  โรงพยาบาลค่ายพ่อขุนผาเมือง","0","0","0","0","11","16","6","5","0","0","0","0"
"10677  :  โรงพยาบาลราชบุรี","789","806","384","282","245","278","175","245","69","66","54","13"
"10728  :  โรงพยาบาลดำเนินสะดวก","225","206","159","129","203","204","99","171","10","1","38","-33"
"10729  :  โรงพยาบาลบ้านโป่ง","725","738","712","740","716","680","532","493","1","8","25","33"
"10730  :  โรงพยาบาลโพธาราม","469","281","81","72","58","88","36","32","88","69","56","56"
"11273  :  โรงพยาบาลสวนผึ้ง","89","104","74","84","74","76","59","42","17","27","20","50"
"11274  :  โรงพยาบาลบางแพ","16","15","14","18","10","13","8","12","38","13","43","33"
"11275  :  โรงพยาบาลเจ็ดเสมียน","69","75","67","80","66","62","33","45","4","17","51","44"
"11276  :  โรงพยาบาลปากท่อ","138","121","150","117","141","125","82","94","-2","-3","45","20"
"11277  :  โรงพยาบาลวัดเพลง","15","21","24","14","12","18","24","18","20","14","0","-29"
"11458  :  โรงพยาบาลสมเด็จพระยุพราชจอมบึง","12","6","6","7","5","8","8","9","58","-33","-33","-29"
"11519  :  โรงพยาบาลค่ายภาณุรังษี","0","0","0","0","0","0","0","0","0","0","0","0"
"12093  :  สถานพยาบาลแพทย์ประดิษฐ์","0","0","0","0","0","0","0","0","0","0","0","0"
"12097  :  มหาชัยพร้อมแพทย์โรงพยาบาลทั่วไปขนาดกลาง","0","0","0","0","0","0","0","0","0","0","0","0"
"12098  :  โรงพยาบาลกรุงเทพเมืองราชโรงพยาบาลทั่วไปขนาดใหญ่","0","0","0","0","0","0","0","0","0","0","0","0"
"12103  :  โรงพยาบาลซานคามิลโล","0","0","0","0","0","0","0","0","0","0","0","0"
"12286  :  โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 5","3","3","2","4","1","0","2","4","67","100","0","0"
"28858  :  โรงพยาบาลบ้านคา","4","4","1","3","6","2","2","2","-50","50","-100","33"
"10731  :  โรงพยาบาลพหลพลพยุหเสนา","5","6","18","12","7","5","1","8","-40","17","94","33"
"10732  :  โรงพยาบาลมะการักษ์","11","6","13","4","7","2","2","9","36","67","85","-125"
"11278  :  โรงพยาบาลไทรโยค","1","1","2","2","5","3","0","4","-400","-200","100","-100"
"11279  :  โรงพยาบาลสมเด็จพระปิยมหาราชรมณียเขต","1","0","2","1","0","0","0","1","100","0","100","0"
"11280  :  โรงพยาบาลบ่อพลอย","0","0","0","0","0","0","0","0","0","0","0","0"
"11281  :  โรงพยาบาลท่ากระดาน","0","0","0","0","1","2","0","0","0","0","0","0"
"11282  :  โรงพยาบาลสมเด็จพระสังฆราชองค์ที่ ๑๙","42","44","42","49","53","37","34","44","-26","16","19","10"
"11283  :  โรงพยาบาลทองผาภูมิ","65","68","62","55","74","76","59","58","-14","-12","5","-5"
"11284  :  โรงพยาบาลสังขละบุรี","0","0","0","0","0","1","0","0","0","0","0","0"
"11285  :  โรงพยาบาลเจ้าคุณไพบูลย์พนมทวน","0","0","0","0","0","0","0","0","0","0","0","0"
"11286  :  โรงพยาบาลเลาขวัญ","1","2","0","3","1","1","0","1","0","50","0","67"
"11287  :  โรงพยาบาลด่านมะขามเตี้ย","0","0","0","0","0","0","0","0","0","0","0","0"
"11288  :  โรงพยาบาลสถานพระบารมี","0","0","0","1","0","1","2","1","0","0","0","0"
"11520  :  โรงพยาบาลค่ายสุรสีห์","22","25","25","9","8","19","6","7","64","24","76","22"
"14136  :  โรงพยาบาลศุกร์ศิริศรีสวัสดิ์","0","0","0","0","0","0","0","0","0","0","0","0"
"21948  :  โรงพยาบาลห้วยกระเจา เฉลิมพระเกียรติ 80 พรรษา","1","1","3","3","0","2","0","0","100","-100","100","100"
"41701  :  โรงพยาบาลหนองปรือ","0","0","0","0","0","0","0","0","0","0","0","0"
"10678  :  โรงพยาบาลเจ้าพระยายมราช","311","444","441","575","553","539","424","514","-78","-21","4","11"
"10733  :  โรงพยาบาลสมเด็จพระสังฆราชองค์ที่17","246","289","316","271","265","255","158","210","-8","12","50","23"
"11289  :  โรงพยาบาลเดิมบางนางบวช","339","336","362","344","356","348","212","248","-5","-4","41","28"
"11290  :  โรงพยาบาลด่านช้าง","388","383","380","354","292","262","204","222","25","32","46","37"
"11291  :  โรงพยาบาลบางปลาม้า","241","260","254","223","230","230","190","231","5","12","25","-4"
"11292  :  โรงพยาบาลศรีประจันต์","388","386","362","389","354","353","219","194","9","9","40","50"
"11293  :  โรงพยาบาลดอนเจดีย์","102","96","108","99","96","81","67","25","6","16","38","75"
"11294  :  โรงพยาบาลสามชุก","209","193","192","199","169","169","149","137","19","12","22","31"
"11295  :  โรงพยาบาลอู่ทอง","304","290","229","237","285","337","224","296","6","-16","2","-25"
"11296  :  โรงพยาบาลหนองหญ้าไซ","0","0","4","3","7","0","3","1","0","0","25","67"
"12123  :  โรงพยาบาลวิภาวดี-ปิยราษฎร์","0","0","0","0","0","0","0","0","0","0","0","0"
"10679  :  โรงพยาบาลนครปฐม","38","243","20","2","42","29","28","18","-11","88","-40","-800"
"11297  :  โรงพยาบาลกำแพงแสน","224","201","208","191","211","202","135","208","6","-0","35","-9"
"11298  :  โรงพยาบาลนครชัยศรี","282","248","227","224","334","220","229","242","-18","11","-1","-8"
"11299  :  โรงพยาบาลห้วยพลู","429","438","414","462","421","437","233","378","2","0","44","18"
"11300  :  โรงพยาบาลดอนตูม","201","220","201","235","224","240","156","209","-11","-9","22","11"
"11301  :  โรงพยาบาลบางเลน","12","89","92","259","246","177","98","86","-1,950","-99","-7","67"
"11302  :  โรงพยาบาลสามพราน","1,574","1,822","1,864","1,604","1,640","1,676","1,142","1,410","-4","8","39","12"
"11303  :  โรงพยาบาลพุทธมณฑล","345","264","261","303","349","348","230","220","-1","-32","12","27"
"11473  :  โรงพยาบาลเมตตาประชารักษ์(วัดไร่ขิง)","0","0","0","0","28","20","18","17","0","0","0","0"
"11521  :  โรงพยาบาลจันทรุเบกษา","0","0","0","0","23","21","34","28","0","0","0","0"
"13819  :  โรงพยาบาลหลวงพ่อเปิ่น","92","98","98","90","103","107","83","101","-12","-9","15","-12"
"10734  :  โรงพยาบาลสมุทรสาคร","259","223","227","240","260","33","40","269","-0","85","82","-12"
"11304  :  โรงพยาบาลกระทุ่มแบน","0","0","0","0","0","0","0","0","0","0","0","0"
"11305  :  โรงพยาบาลบ้านแพ้ว","0","0","0","0","750","762","646","693","0","0","0","0"
"12137  :  โรงพยาบาลทั่วไปขนาดเล็กเจษฎา","0","0","0","0","0","0","0","0","0","0","0","0"
"10735  :  โรงพยาบาลสมเด็จพระพุทธเลิศหล้า","95","36","81","27","6","63","90","180","94","-75","-11","-567"
"11306  :  โรงพยาบาลนภาลัย","75","19","9","27","70","19","7","6","7","0","22","78"
"11307  :  โรงพยาบาลอัมพวา","2","0","1","2","1","1","0","2","50","0","100","0"
"10736  :  โรงพยาบาลพระจอมเกล้า","0","10","9","9","9","13","8","3","0","-30","11","67"
"11308  :  โรงพยาบาลเขาย้อย","149","134","128","131","129","119","79","91","13","11","38","31"
"11309  :  โรงพยาบาลหนองหญ้าปล้อง","48","60","50","67","49","55","40","52","-2","8","20","22"
"11310  :  โรงพยาบาลชะอำ","201","223","197","214","223","218","169","177","-11","2","14","17"
"11311  :  โรงพยาบาลท่ายาง","76","87","77","102","100","114","70","97","-32","-31","9","5"
"11312  :  โรงพยาบาลบ้านลาด","144","145","163","162","151","158","52","95","-5","-9","68","41"
"11313  :  โรงพยาบาลบ้านแหลม","1","4","7","2","5","6","4","3","-400","-50","43","-50"
"11314  :  โรงพยาบาลแก่งกระจาน","86","92","83","80","70","88","56","48","19","4","33","40"
"10737  :  โรงพยาบาลประจวบคีรีขันธ์","522","520","479","507","478","514","317","350","8","1","34","31"
"11315  :  โรงพยาบาลกุยบุรี","139","115","120","73","75","96","91","85","46","17","24","-16"
"11316  :  โรงพยาบาลทับสะแก","0","0","0","0","1","1","1","0","0","0","0","0"
"11317  :  โรงพยาบาลบางสะพาน","3","6","17","18","18","13","16","15","-500","-117","6","17"
"11318  :  โรงพยาบาลบางสะพานน้อย","131","132","123","147","161","151","106","107","-23","-14","14","27"
"11319  :  โรงพยาบาลปราณบุรี","36","32","47","51","41","21","28","33","-14","34","40","35"
"11320  :  โรงพยาบาลหัวหิน","0","0","0","0","0","0","0","0","0","0","0","0"
"11321  :  โรงพยาบาลสามร้อยยอด","139","125","91","79","84","46","54","73","40","63","41","8"
"11500  :  โรงพยาบาลกองบิน 5","0","0","0","0","0","0","0","0","0","0","0","0"
"11522  :  โรงพยาบาลค่ายธนะรัชต์","0","0","0","0","0","0","0","0","0","0","0","0"
"12471  :  สถานีกาชาดหัวหินเฉลิมพระเกียรติ","0","0","0","0","0","0","0","0","0","0","0","0"
"10680  :  โรงพยาบาลมหาราชนครศรีธรรมราช","16","11","7","30","51","58","14","34","-219","-427","-100","-13"
"11322  :  โรงพยาบาลพรหมคีรี","0","0","0","0","0","0","0","0","0","0","0","0"
"11324  :  โรงพยาบาลลานสะกา","0","0","0","0","0","0","0","0","0","0","0","0"
"11325  :  โรงพยาบาลสมเด็จพระยุพราชฉวาง","0","0","0","0","0","0","0","0","0","0","0","0"
"11326  :  โรงพยาบาลพิปูน","112","117","87","90","68","64","52","71","39","45","40","21"
"11327  :  โรงพยาบาลเชียรใหญ่","0","0","0","0","0","0","0","0","0","0","0","0"
"11328  :  โรงพยาบาลชะอวด","0","0","0","0","0","0","0","0","0","0","0","0"
"11329  :  โรงพยาบาลท่าศาลา","0","0","68","110","50","3","2","2","0","0","97","98"
"11330  :  โรงพยาบาลทุ่งสง","0","0","0","0","0","0","0","0","0","0","0","0"
"11331  :  โรงพยาบาลนาบอน","0","0","0","0","0","0","0","0","0","0","0","0"
"11332  :  โรงพยาบาลทุ่งใหญ่","0","0","3","3","1","0","0","1","0","0","100","67"
"11333  :  โรงพยาบาลปากพนัง","169","70","37","43","104","19","15","24","38","73","59","44"
"11334  :  โรงพยาบาลร่อนพิบูลย์","0","0","0","0","0","0","0","0","0","0","0","0"
"11335  :  โรงพยาบาลสิชล","207","155","158","140","187","179","95","125","10","-15","40","11"
"11336  :  โรงพยาบาลขนอม","0","0","0","0","0","0","0","0","0","0","0","0"
"11337  :  โรงพยาบาลหัวไทร","3","7","10","1","3","2","4","5","0","71","60","-400"
"11338  :  โรงพยาบาลบางขัน","0","0","0","0","0","0","0","0","0","0","0","0"
"11339  :  โรงพยาบาลถ้ำพรรณรา","0","0","0","0","0","0","0","0","0","0","0","0"
"11523  :  โรงพยาบาลค่ายวชิราวุธ","0","0","0","0","0","0","0","0","0","0","0","0"
"11660  :  โรงพยาบาลจุฬาภรณ์","0","0","0","0","0","0","0","0","0","0","0","0"
"12287  :  โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 11","0","0","0","0","0","0","0","0","0","0","0","0"
"12472  :  สถานีกาชาดสิริธร (สถานีกาชาดที่ 12 ทุ่งสง)","0","0","0","0","0","0","0","0","0","0","0","0"
"14918  :  โรงพยาบาลค่ายเทพสตรีศรีสุนทร","0","0","0","0","0","0","0","0","0","0","0","0"
"21771  :  โรงพยาบาลเทศบาลนครนครศรีธรรมราช","0","0","0","0","0","0","0","0","0","0","0","0"
"40491  :  โรงพยาบาลเฉลิมพระเกียรติ","0","0","0","0","0","0","0","0","0","0","0","0"
"40492  :  โรงพยาบาลพ่อท่านคล้ายวาจาสิทธิ์","20","18","5","6","61","17","7","5","-205","6","-40","17"
"40742  :  โรงพยาบาลนบพิตำ","0","0","0","0","0","0","0","0","0","0","0","0"
"40743  :  โรงพยาบาลพระพรหม","0","0","0","0","0","0","0","0","0","0","0","0"
"40970  :  โรงพยาบาลศูนย์การแพทย์มหาวิทยาลัยวลัยลักษณ์","0","0","0","0","0","0","0","0","0","0","0","0"
"10738  :  โรงพยาบาลกระบี่","0","0","0","0","0","0","0","0","0","0","0","0"
"11340  :  โรงพยาบาลเขาพนม","28","4","2","4","7","2","5","2","75","50","-150","50"
"11341  :  โรงพยาบาลเกาะลันตา","0","0","0","0","51","2","0","0","0","0","0","0"
"11342  :  โรงพยาบาลคลองท่อม","271","307","315","289","300","294","229","196","-11","4","27","32"
"11343  :  โรงพยาบาลอ่าวลึก","41","32","26","4","16","29","18","4","61","9","31","0"
"11344  :  โรงพยาบาลปลายพระยา","32","42","44","37","55","60","28","21","-72","-43","36","43"
"11345  :  โรงพยาบาลลำทับ","68","65","33","20","25","27","8","4","63","58","76","80"
"11346  :  โรงพยาบาลเหนือคลอง","179","130","192","182","177","162","133","103","1","-25","31","43"
"77753  :  โรงพยาบาลเกาะพีพี","0","1","1","1","2","0","0","1","0","100","100","0"
"10739  :  โรงพยาบาลพังงา","0","0","0","0","0","0","0","0","0","0","0","0"
"10740  :  โรงพยาบาลตะกั่วป่า","0","0","0","0","0","0","0","0","0","0","0","0"
"11347  :  โรงพยาบาลเกาะยาวชัยพัฒน์","0","0","0","0","0","0","0","0","0","0","0","0"
"11348  :  โรงพยาบาลกะปงชัยพัฒน์","0","0","0","0","0","0","0","0","0","0","0","0"
"11349  :  โรงพยาบาลตะกั่วทุ่ง","14","13","12","11","10","8","7","11","29","38","42","0"
"11350  :  โรงพยาบาลบางไทร","0","0","0","0","1","1","0","0","0","0","0","0"
"11352  :  โรงพยาบาลคุระบุรีชัยพัฒน์","14","11","6","6","2","0","0","0","86","100","100","100"
"11353  :  โรงพยาบาลทับปุด","0","0","1","0","0","0","0","0","0","0","100","0"
"11354  :  โรงพยาบาลท้ายเหมืองชัยพัฒน์","13","12","11","11","19","10","9","6","-46","17","18","45"
"10741  :  โรงพยาบาลวชิระภูเก็ต","48","47","80","22","31","22","22","12","35","53","73","45"
"11355  :  โรงพยาบาลป่าตอง","1","0","3","2","0","1","0","0","100","0","100","100"
"11356  :  โรงพยาบาลถลาง","0","1","2","0","0","0","0","1","0","100","100","0"
"24678  :  โรงพยาบาลองค์การบริหารส่วนจังหวัดภูเก็ต","0","0","0","0","0","0","0","0","0","0","0","0"
"41436  :  โรงพยาบาลฉลอง","0","0","0","0","0","0","0","0","0","0","0","0"
"09192  :  โรงพยาบาลเกาะเต่า","0","0","0","0","0","0","0","0","0","0","0","0"
"10681  :  โรงพยาบาลสุราษฎร์ธานี","23","26","22","23","126","176","123","246","-448","-577","-459","-970"
"10742  :  โรงพยาบาลเกาะสมุย","118","132","121","139","143","102","72","134","-21","23","40","4"
"11357  :  โรงพยาบาลกาญจนดิษฐ์","0","0","0","0","4","1","3","0","0","0","0","0"
"11358  :  โรงพยาบาลดอนสัก","0","0","0","0","0","0","0","0","0","0","0","0"
"11359  :  โรงพยาบาลเกาะพงัน","1","1","0","1","0","0","0","0","100","100","0","100"
"11360  :  โรงพยาบาลไชยา","1","2","1","1","1","0","0","0","0","100","100","100"
"11361  :  โรงพยาบาลท่าชนะ","0","0","0","0","0","0","0","0","0","0","0","0"
"11362  :  โรงพยาบาลคีรีรัฐนิคม","1","1","0","0","0","0","1","0","100","100","0","0"
"11363  :  โรงพยาบาลบ้านตาขุน","0","0","0","0","0","1","0","0","0","0","0","0"
"11364  :  โรงพยาบาลพนม","0","0","0","0","0","0","0","0","0","0","0","0"
"11365  :  โรงพยาบาลท่าฉาง","1","0","2","0","0","0","0","0","100","0","100","0"
"11366  :  โรงพยาบาลบ้านนาสาร","2","1","2","2","0","1","0","1","100","0","100","50"
"11367  :  โรงพยาบาลบ้านนาเดิม","0","0","0","0","0","0","0","0","0","0","0","0"
"11368  :  โรงพยาบาลเคียนซา","0","1","0","0","0","0","0","0","0","100","0","0"
"11369  :  โรงพยาบาลพระแสง","1","0","1","2","0","0","0","0","100","0","100","100"
"11370  :  โรงพยาบาลพุนพิน","0","0","0","2","0","1","0","1","0","0","0","50"
"11371  :  โรงพยาบาลชัยบุรี","0","0","1","1","0","0","0","1","0","0","100","0"
"11459  :  โรงพยาบาลสมเด็จพระยุพราชเวียงสระ","0","3","0","0","0","0","0","0","0","100","0","0"
"11654  :  โรงพยาบาลวิภาวดี","1","1","1","0","1","0","0","0","0","100","100","0"
"12289  :  โรงพยาบาลสวนสราญรมย์","0","0","0","0","0","0","0","0","0","0","0","0"
"14138  :  โรงพยาบาลท่าโรงช้าง","5","3","1","7","3","4","3","5","40","-33","-200","29"
"14203  :  โรงพยาบาลมะเร็งสุราษฎร์ธานี","0","0","0","0","0","0","0","0","0","0","0","0"
"14862  :  โรงพยาบาลกองบิน7","0","0","0","0","0","0","0","0","0","0","0","0"
"14901  :  โรงพยาบาลค่ายวิภาวดีรังสิต","0","0","0","0","0","0","0","0","0","0","0","0"
"40915  :  สถาบันสุขภาพจิตเด็กและวัยรุ่นภาคใต้","0","0","0","1","0","0","0","0","0","0","0","100"
"10743  :  โรงพยาบาลระนอง","547","580","524","500","498","512","308","421","9","12","41","16"
"11323  :  โรงพยาบาลละอุ่น","6","4","6","4","13","11","10","12","-117","-175","-67","-200"
"11372  :  โรงพยาบาลกะเปอร์","40","20","26","11","9","8","4","1","78","60","85","91"
"11373  :  โรงพยาบาลกระบุรี","96","127","79","39","34","51","48","60","65","60","39","-54"
"11374  :  โรงพยาบาลสุขสำราญ","9","9","19","19","16","18","11","24","-78","-100","42","-26"
"10744  :  โรงพยาบาลชุมพรเขตรอุดมศักดิ์","50","41","31","36","25","36","33","49","50","12","-6","-36"
"11375  :  โรงพยาบาลปากน้ำชุมพร","28","27","4","11","26","18","6","12","7","33","-50","-9"
"11376  :  โรงพยาบาลท่าแซะ","0","0","0","0","0","0","0","0","0","0","0","0"
"11377  :  โรงพยาบาลปะทิว","0","0","0","0","0","0","0","0","0","0","0","0"
"11378  :  โรงพยาบาลมาบอำมฤต","0","0","0","0","0","0","0","0","0","0","0","0"
"11379  :  โรงพยาบาลหลังสวน","9","7","6","7","13","7","2","6","-44","0","67","14"
"11380  :  โรงพยาบาลปากน้ำหลังสวน","0","0","0","0","0","0","0","0","0","0","0","0"
"11381  :  โรงพยาบาลละแม","28","20","9","18","19","18","6","28","32","10","33","-56"
"11382  :  โรงพยาบาลพะโต๊ะ","2","1","0","0","4","1","0","3","-100","0","0","0"
"11383  :  โรงพยาบาลสวี","0","0","0","0","0","0","0","0","0","0","0","0"
"11385  :  โรงพยาบาลทุ่งตะโก","0","0","0","0","0","0","0","0","0","0","0","0"
"11525  :  โรงพยาบาลค่ายเขตอุดมศักดิ์","0","0","0","0","0","0","0","0","0","0","0","0"
"10682  :  โรงพยาบาลหาดใหญ่","28","18","30","34","53","37","32","39","-89","-106","-7","-15"
"10745  :  โรงพยาบาลสงขลา","25","32","21","23","30","16","11","19","-20","50","48","17"
"11386  :  โรงพยาบาลสทิงพระ","0","1","0","2","0","0","1","0","0","100","0","100"
"11387  :  โรงพยาบาลจะนะ","1","0","0","0","0","0","0","0","100","0","0","0"
"11388  :  โรงพยาบาลสมเด็จพระบรมราชินีนาถ ณ  อำเภอนาทวี","0","1","5","5","2","1","2","1","0","0","60","80"
"11390  :  โรงพยาบาลเทพา","0","1","0","0","3","1","0","1","0","0","0","0"
"11391  :  โรงพยาบาลสะบ้าย้อย","6","7","3","4","5","4","1","2","17","43","67","50"
"11392  :  โรงพยาบาลระโนด","9","11","11","6","9","9","6","12","0","18","45","-100"
"11393  :  โรงพยาบาลกระแสสินธุ์","0","0","1","0","1","2","0","4","0","0","100","0"
"11394  :  โรงพยาบาลรัตภูมิ","4","1","3","5","7","4","0","3","-75","-300","100","40"
"11395  :  โรงพยาบาลสะเดา","0","0","1","3","1","0","1","1","0","0","0","67"
"11396  :  โรงพยาบาลนาหม่อม","1","1","1","0","2","0","1","0","-100","100","0","0"
